author,account_category,followers
TEN_GOP,RightTroll,145244
JENN_ABRAMS,RightTroll,71022
PAMELA_MOORE13,RightTroll,70734
TODAYNYCITY,NewsFeed,62088
ELEVEN_GOP,RightTroll,59100
CRYSTAL1JOHNSON,LeftTroll,56725
WOKELUISA,LeftTroll,55467
SOUTHLONESTAR,RightTroll,53782
USA_GUNSLINGER,RightTroll,43895
THEFOUNDINGSON,RightTroll,42000
BLACKNEWSOUTLET,LeftTroll,40788
TODAYINSYRIA,NewsFeed,33188
KANIJJACKSON,LeftTroll,33178
WASHINGTONLINE,NewsFeed,32191
PIGEONTODAY,RightTroll,30486
BLACKTOLIVE,LeftTroll,29469
NEWORLEANSON,NewsFeed,28785
WARFAREWW,NewsFeed,26740
KANSASDAILYNEWS,NewsFeed,25871
DANAGEEZUS,HashtagGamer,24663
ANDYHASHTAGGER,HashtagGamer,23890
SANANTOTOPNEWS,NewsFeed,22250
DALLASTOPNEWS,NewsFeed,22205
TPARTYNEWS,RightTroll,22009
CHRIXMORGAN,HashtagGamer,21760
CHICAGODAILYNEW,NewsFeed,21712
TRAYNESHACOLE,LeftTroll,20824
TODAYPITTSBURGH,NewsFeed,20608
DAILYLOSANGELES,NewsFeed,20449
DAILYSANFRAN,NewsFeed,20306
TODAYMIAMI,NewsFeed,20268
DETROITDAILYNEW,NewsFeed,20171
HOUSTONTOPNEWS,NewsFeed,19959
SEATTLE_POST,NewsFeed,19849
REALTEN_GOP,RightTroll,19754
ONLINEMEMPHIS,NewsFeed,19424
BLACKMATTERSUS,LeftTroll,18961
ATLANTA_ONLINE,NewsFeed,18927
DAILYSANDIEGO,NewsFeed,18375
ELPASOTOPNEWS,NewsFeed,18019
BLEEPTHEPOLICE,LeftTroll,17921
POLITWEECS,RightTroll,17515
TODAYCINCINNATI,NewsFeed,17455
ONLINECLEVELAND,NewsFeed,17156
PHILADELPHIAON,NewsFeed,16939
DAILYSANJOSE,NewsFeed,16840
TODAYBOSTONMA,NewsFeed,16035
JEMISHAAAZZZ,LeftTroll,15755
MATEVIDENCE,NewsFeed,15565
PHOENIXDAILYNEW,NewsFeed,15410
TODAYCLEVELAND,NewsFeed,14187
DAILYSANJOSE,NewsFeed,13819
SCREAMYMONKEY,NewsFeed,13295
OAKLANDONLINE,NewsFeed,13016
PATRIOTOTUS,RightTroll,13014
ROOMOFRUMOR,NewsFeed,12337
MINNEAPOLISON,NewsFeed,12296
POLIT_OBSERVER,NewsFeed,12098
SPECIALAFFAIR,NewsFeed,12023
NATPOLNEWS,RightTroll,11700
WORLDOFHASHTAGS,HashtagGamer,10893
PAMELAKEALER13,RightTroll,10811
10_GOP,RightTroll,10465
REDLANEWS,RightTroll,10228
SOUTHLONESTAR2,RightTroll,9390
STLOUISONLINE,NewsFeed,9302
RIGHTNPR,RightTroll,9298
LACHRISTIE,RightTroll,8939
JEBLARY2016,RightTroll,8855
LORAGREEEN,HashtagGamer,8079
PATRIOT_ARCHIVE,RightTroll,7724
AMANDAVGREEN,HashtagGamer,7402
BALTIMORE0NLINE,NewsFeed,7293
KATHIEMRR,HashtagGamer,6849
TEBEPIZDEC,Unknown,6343
DICKYIRWIN,HashtagGamer,5906
MISSOURINEWSUS,RightTroll,5872
NEWSPEAKDAILY,NewsFeed,5866
MARCH_FOR_TRUMP,RightTroll,5806
ITSTIMETOSECEDE,RightTroll,5720
JIHADIST2NDWIFE,RightTroll,5649
JOHNCOPPER16,RightTroll,5638
ILIKEBIGBUTTAND,HashtagGamer,5627
NOTRITAHART,HashtagGamer,5574
DOMINICVALENT,HashtagGamer,5453
BOOTH_PRINCE,HashtagGamer,5444
CASCASEYP,HashtagGamer,5424
CLAUDIA42KERN,HashtagGamer,5352
PRIBYSHIN,Unknown,5246
TRACEYHAPPYMOM,HashtagGamer,5168
MELVINSROBERTS,HashtagGamer,5152
BGARNER2107,HashtagGamer,5082
BABYJANNYMEOW,HashtagGamer,5062
INSTOTUS,RightTroll,4939
CASSIEWELTCH,HashtagGamer,4934
QUEENOFTHEWO,HashtagGamer,4888
4MYSQUAD,LeftTroll,4811
BLACKEYEBLOG,LeftTroll,4768
JMSCOXXX,HashtagGamer,4755
GAB1ALDANA,HashtagGamer,4751
MR_CLAMPIN,HashtagGamer,4741
DONTSHOOTCOM,LeftTroll,4739
ANNIEPOSHES,HashtagGamer,4680
PUREDAVIE,HashtagGamer,4679
HELLIEEDWARDS,HashtagGamer,4552
DONNIELMILLER,HashtagGamer,4542
ADRIENNE_GG,HashtagGamer,4530
ELIANLINDSEY,HashtagGamer,4474
CURTISBIGMAN,HashtagGamer,4441
KENCANNONE,HashtagGamer,4402
MEGGIEONEIL,HashtagGamer,4389
FORCEOFLIBERTY,RightTroll,4286
NEWARKVOICE,NewsFeed,4205
ERICARUTTER,HashtagGamer,4204
GUNS4LIFE_ME,RightTroll,4090
CHRIXCHASE,HashtagGamer,4066
BRIGHTANDGLORY,HashtagGamer,4006
LYNDAWKING,HashtagGamer,3961
JASPER_FLY,HashtagGamer,3926
CALEBPAAR,HashtagGamer,3910
JEANETTEDBOLDEN,HashtagGamer,3875
BLACKTIVISTS,LeftTroll,3860
WORLDNEWSPOLI,RightTroll,3855
BRUCIEDUBLIN,HashtagGamer,3840
FAMEONYOUBITCH,HashtagGamer,3772
DAILEYJADON,HashtagGamer,3753
AIDEN7757,HashtagGamer,3746
DEBESSTRS,RightTroll,3713
MILWAUKEEVOICE,NewsFeed,3626
ANDYDREWDANIELS,HashtagGamer,3621
HIPPPO_,HashtagGamer,3561
DANNYTHEHAPPIES,HashtagGamer,3468
CAMDENCITYNEWS,NewsFeed,3397
LUGHHALLEY,HashtagGamer,3383
CAADEENRRS,RightTroll,3287
JEANNEMCCARTHY0,RightTroll,3276
MICHELLEARRY,RightTroll,3267
BATONROUGEVOICE,NewsFeed,3171
HEYHEYHAILEY,HashtagGamer,3170
LAGONEHOE,LeftTroll,3091
TESSYELMORE,LeftTroll,3071
NJ_BLACKNEWS,LeftTroll,3008
GAB1ALDANA,HashtagGamer,3007
POLIGRAPHME,Unknown,2963
CHARLESJHARPER,HashtagGamer,2936
INST_VETS,RightTroll,2931
KAYDENMELTON,LeftTroll,2921
CASSANDRDR,RightTroll,2902
CANNONSHER,LeftTroll,2874
ABIGAILSSILK,HashtagGamer,2863
AMELIEBALDWIN,RightTroll,2860
HUNTERODDDDOM,LeftTroll,2856
CHESTERCITYNEWS,NewsFeed,2844
RICHMONDVOICE,NewsFeed,2826
YOUJUSTCTRLC,LeftTroll,2769
EVANNGHARTR,RightTroll,2759
ELLASTRS,RightTroll,2740
EVAGREEN69,RightTroll,2731
YOUJUSTCTRLC,LeftTroll,2727
MUSLIMS_IN_USA,LeftTroll,2727
RESISTERSUNION,LeftTroll,2724
DEUSXYX,RightTroll,2708
CATELINEWATKINS,HashtagGamer,2699
CAMELIISRT,RightTroll,2690
TESS_SNIDER,HashtagGamer,2685
JACKSONCITYPOST,NewsFeed,2650
COVFEFENATIONUS,RightTroll,2646
CHIRRISMOGUI,RightTroll,2645
CARIISNCISTR,RightTroll,2635
ARCHIEOLIVERS,RightTroll,2629
LAZYKSTAFFORD,RightTroll,2618
CAMOSASEKO,LeftTroll,2615
LGBTUNITEDCOM,LeftTroll,2595
TONEPORTER,HashtagGamer,2587
HOLYCRAPCHRIX,HashtagGamer,2585
STANLEY_COX_,RightTroll,2583
BLACNEIGHBOR,LeftTroll,2569
JARRARDNORMAN,HashtagGamer,2543
LYNSRODRIGUEZ,HashtagGamer,2483
TRYTOFINDITOUT,HashtagGamer,2457
PRICEFORPIERCE,RightTroll,2413
CARRIETHORNTHON,RightTroll,2388
SADIEEATONN,LeftTroll,2382
CAMEERICLAAR,RightTroll,2376
OLIVIADWARREN,LeftTroll,2376
CAARMBUTL,RightTroll,2349
HYDDROX,RightTroll,2283
ROBERTHUGHESS,LeftTroll,2261
BEEBCLAPTT,RightTroll,2203
PAOLAKINCK,RightTroll,2203
PAMELA_SHARKY13,RightTroll,2195
PATRIOTBLAKE,RightTroll,2190
WILLIAMS8KALVIN,LeftTroll,2189
CHEELSYJOTRS,RightTroll,2177
JANSKEESTR,RightTroll,2171
JACQUELINISBEST,RightTroll,2166
CANDISMBRR,RightTroll,2161
CASSISHERE,RightTroll,2158
CANDEYCHANEY,HashtagGamer,2155
REALROBERT1987,RightTroll,2115
LEROYLOVESUSA,RightTroll,2098
WILLIAMS_DIANA_,RightTroll,2097
EMILEEWAREN,RightTroll,2097
CADDEETRS,RightTroll,2074
CHARMEESTRS,RightTroll,2073
JUSMASXTRT,RightTroll,2036
MIL0BLAKE,RightTroll,2020
RH0LBR00K,RightTroll,2020
FIGHTTORESIST,LeftTroll,2009
DOROTHIEBELL,RightTroll,1989
HOLLYDLER,RightTroll,1949
LILAASTRS,RightTroll,1915
SKWAD55_LABEL,LeftTroll,1906
PRETTYLARAPLACE,RightTroll,1886
RYANMAXWELL_1,RightTroll,1886
LUCYTRUMPTTOP56,RightTroll,1865
ANIIANTRS,RightTroll,1857
MARISSAIMSTRONG,RightTroll,1852
DANISSTRS,RightTroll,1839
ELINSSTR,RightTroll,1838
JUDELAMBERTUSA,RightTroll,1833
HAPPKENDRAHAPPY,RightTroll,1829
BRRISTASI,RightTroll,1767
CECIIISTATS,RightTroll,1764
CHIRRMORRE,RightTroll,1749
DONNABRIVERA,RightTroll,1742
DEVINEDEVINBR,RightTroll,1733
GARRETTSIMPSON_,RightTroll,1730
KELVIN_CHAMBERS,RightTroll,1718
ACAB_ZONE,LeftTroll,1716
JEFFREYKAHUNAS,RightTroll,1706
LUCASSTARBRAND,HashtagGamer,1704
BRIIGEVASTR,RightTroll,1683
INTERFISCHER,RightTroll,1678
BROSELIFOTR,RightTroll,1674
WESTERNWINDWES,RightTroll,1669
NEWYORKDEM,LeftTroll,1669
COOKNCOOKS,RightTroll,1663
_NICKLUNA_,RightTroll,1660
MARISSPRT,RightTroll,1650
KATERITTERRRR,RightTroll,1607
CELLESTINS,RightTroll,1568
FINLEY1589,RightTroll,1559
ARAGARTRR,RightTroll,1550
MARRISSATRR,RightTroll,1547
ALDRICH420,RightTroll,1541
CHARRISSTR,RightTroll,1538
CHAASNTR,RightTroll,1534
WADEHARRIOT,RightTroll,1515
POLICESTATEME,LeftTroll,1513
CELLSSTITR,RightTroll,1508
CHESPLAYSCHESS,RightTroll,1490
HEYITS_TOBY,RightTroll,1458
DALTONWOOD14,HashtagGamer,1450
PATRIOTRAPHAEL,RightTroll,1416
JESSIE_JESSIE_C,Unknown,1388
KARENPARKER93,RightTroll,1384
AFEELIUTR,RightTroll,1379
EMMAJACKT,RightTroll,1371
GLOBALFOE,LeftTroll,1351
NOMO_TUNES,Unknown,1345
EMELDDTRS,RightTroll,1335
KAHALEETR,RightTroll,1322
CHICAGOBL,LeftTroll,1313
BARBARAFORTRUMP,RightTroll,1297
LAWWAANCTR,RightTroll,1283
AMCONVOICE,RightTroll,1283
PATI_COOPER,RightTroll,1265
CLAARISRTR,RightTroll,1259
BRANDNEWJENNA,HashtagGamer,1247
MARIALOPTRUMP,RightTroll,1231
CALIFRONIAREP,LeftTroll,1231
IMOGEENTR,RightTroll,1207
CATTSADSTR,RightTroll,1201
LUZMARTRUMPPT,RightTroll,1189
DARCYYSTR,RightTroll,1178
VA_BLACKNEWS,LeftTroll,1161
GALLOWAYELIANA,LeftTroll,1158
ARABMTR,RightTroll,1155
IIDDAAMARKS,LeftTroll,1149
ALBERTMORENMORE,RightTroll,1148
DAILYNEWSDENVER,NewsFeed,1145
ISRAEL_WILLS,RightTroll,1120
BAOBAEHAM,LeftTroll,1120
JADONHUTCHINSON,LeftTroll,1119
GWENNYTHOT,LeftTroll,1109
JANELPERKINSON,LeftTroll,1105
JUSTICE_4_JAMAR,LeftTroll,1101
DAPNESSTR,RightTroll,1100
ANDIOSMARRTRUMP,RightTroll,1094
QUEENNARIELLE,LeftTroll,1093
LIRASTERTTRUMP,RightTroll,1089
LAURABAELEY,RightTroll,1087
AANTIRACIST,LeftTroll,1074
VEROSANRRT,RightTroll,1065
SUSAYUNG,LeftTroll,1061
BRISSTOFLR,RightTroll,1054
BEEATRWL,RightTroll,1048
JEANUTTELLA,LeftTroll,1043
THELMMISB,RightTroll,1034
PAMBLMDANIELS,LeftTroll,1020
CARLLTHERITR,RightTroll,1006
MAYMAYMYY,LeftTroll,999
MAYLUUSSTR,RightTroll,996
FINNAGLO,LeftTroll,989
MELANYMELANIN,LeftTroll,981
ADAMCHAPMANJR,LeftTroll,974
CLAYPAIGEBOO,LeftTroll,969
CLIFTONHUGHES_,LeftTroll,961
IMASWERVE,LeftTroll,959
JANI_S_JAC,LeftTroll,955
SICCERTHANYOU,LeftTroll,954
JOHNIEVOGUE,LeftTroll,954
DATWISENIGGA,LeftTroll,945
JAYDAASTONISHIN,LeftTroll,943
ZZZACHARYZZZ,LeftTroll,939
JOHNBRANCHH,LeftTroll,938
MRCLYDEPRATT,LeftTroll,938
ACEJINEV,LeftTroll,928
ALECMOOOOODY,LeftTroll,926
JOHAAJOTS,RightTroll,925
HIIMKHLOE,LeftTroll,920
RISSTYTRT,RightTroll,919
PAULINETT,LeftTroll,917
SAMIRGOODEN,LeftTroll,917
DUTISITE,RightTroll,915
MRMORAAN,LeftTroll,914
T0NYASINCLAIR,HashtagGamer,911
WOKEFROMDAY1,LeftTroll,907
RAMONASNAILS,LeftTroll,903
ABIISSROSB,RightTroll,902
BLACK_ELEVATION,LeftTroll,900
BRIANTHELIFTER,LeftTroll,899
RANDOLPHBURRR,LeftTroll,892
RAPEDBYCOSBY,HashtagGamer,890
IVAASSNTR,RightTroll,889
WATCHMEWALKIN,LeftTroll,888
RLOVENOSAUSE,RightTroll,888
DAMANIMILES,LeftTroll,885
JAVONHIDP,LeftTroll,880
ILOVESARAHRICH,LeftTroll,877
BRIGHTNOOM,RightTroll,877
DEBORRTH,RightTroll,876
DRMICHAELGARCIA,LeftTroll,874
ERRIVVVVERS,LeftTroll,868
REGIEBLACKMON,LeftTroll,866
IMAPHARRELFAKE,LeftTroll,862
EXQUOTE,Commercial,858
STANLEYPARRIS,LeftTroll,858
BRICEGELLER,LeftTroll,854
JERY_ROBERTSYO,LeftTroll,848
ELIASBRICK,LeftTroll,846
MALLORYJARED,LeftTroll,845
HANDSOME_HENSON,RightTroll,840
TRAVISRESPEK,LeftTroll,838
ADRGREERR,LeftTroll,833
OGDEANDRE,LeftTroll,831
IMISSOBAMA,LeftTroll,828
RAVENICHOLSON,LeftTroll,827
CHADSLOYER,LeftTroll,819
BRIANAREGLAND,LeftTroll,817
NOJONATHONNO,LeftTroll,816
JOHNNYMARCH_,LeftTroll,816
COOKIIIEEESSSS,LeftTroll,814
JACKKRASSEN,LeftTroll,814
BIGSEANBEAST,LeftTroll,809
NOTBALLINYET,LeftTroll,808
BRENTMCCLURE275,LeftTroll,807
CHARLESRESPECK,LeftTroll,804
NEHEMIAHX,LeftTroll,800
RIOGITHIEF,RightTroll,798
PEYTONCASHOUT,LeftTroll,797
ALYSSABEDOLLA,HashtagGamer,794
CELIISSGONS,RightTroll,790
CORNELLBURCHET,LeftTroll,789
JASSSCOTT,LeftTroll,786
WAYNE_DRAKE_,RightTroll,786
BRIANWARNING,RightTroll,785
JOHNIEBOYCOOKS,LeftTroll,784
WILLISBONNERR,LeftTroll,781
KENZDONOVAN,RightTroll,778
ROBERTEBONYKING,LeftTroll,775
C__WELLS,RightTroll,775
LILJORDAMN,LeftTroll,775
BIGBOYJASIAH,LeftTroll,774
YAELTROUBLE,HashtagGamer,768
ANTONHAYHAY,LeftTroll,763
JAMIE_MCCARTHY_,RightTroll,758
SINCEREPRUITT,LeftTroll,754
IGNITEDFIRESTAR,RightTroll,750
CORYNAENAE,LeftTroll,746
ALBUQUERQUEON,NewsFeed,745
JERSTONER,LeftTroll,739
CYNTHIAMHUNTER,RightTroll,736
EVEWEBSTER373,RightTroll,732
BLMSOLDIER,LeftTroll,732
THETRAINGUY13,RightTroll,728
EDWARDBROBERTS,RightTroll,722
BLMSOLDIER,LeftTroll,719
ILANPRICEUSA,Unknown,713
CLYDEDAWS0N,RightTroll,708
ONEMIGHTYFISH,LeftTroll,707
ROSIEONFLEEK,LeftTroll,701
MARTINIVINE,RightTroll,701
FIGHTM_D_B,LeftTroll,692
ELIZEESTR,RightTroll,680
ALIISTRR,RightTroll,677
BIGBOYSNEED,LeftTroll,674
DINGDONPARKER,RightTroll,667
JOTEFOKIS,RightTroll,656
PORTMELA,RightTroll,646
LORETTAPJ3,HashtagGamer,639
ARMEDFREJYA,RightTroll,639
HASHTAGMEMOM,HashtagGamer,636
J0HNLARSEN,RightTroll,634
LELANDGRAVES_,RightTroll,617
BLACKYCLEVELAND,LeftTroll,615
FUNAT1C,HashtagGamer,614
AMERICANALBERT,RightTroll,608
JAREDNOTLETO,HashtagGamer,607
MANDY9STEVENS,RightTroll,604
AGNESGRHM,HashtagGamer,603
JUANTHOMSSTRUMT,RightTroll,599
XDWILLIE,RightTroll,597
MRJACKSJACKSON,RightTroll,594
MSHEATHOWENS,RightTroll,593
OSCAR_ROWE_,RightTroll,588
HERNAMEISCUTIE,HashtagGamer,587
ASHLEYSIMPSN,HashtagGamer,587
HOLLANDPATRICKK,RightTroll,581
AMBERLINETR,RightTroll,580
EDMUNDRJR,LeftTroll,574
DIAB0LO,HashtagGamer,572
DAVBOYD_,RightTroll,569
KRISTYANANN,HashtagGamer,555
JOHNNYBLACK91,HashtagGamer,555
JSNCAREY,RightTroll,549
SRAHSE,HashtagGamer,549
JORDANSHELTONW,HashtagGamer,549
JESSYBOWWOW,LeftTroll,547
BLACKTIVISTSUS,LeftTroll,546
EURYNMCCOLLEY,HashtagGamer,543
RYMANMURPHY,HashtagGamer,539
LACHLAN_FARLEY,HashtagGamer,539
SCTTCRSN,LeftTroll,536
ANTIEHARMON,HashtagGamer,534
SOPHIEKOLE,HashtagGamer,534
_BILLY_MOYER_,RightTroll,533
ROCKINMAFAME,HashtagGamer,531
ORRCLAY,RightTroll,529
TARAFORMATION,LeftTroll,528
NANAJDAWSON,HashtagGamer,528
LEXXX_TH,HashtagGamer,528
ELLISHARM0N,HashtagGamer,524
ADKEZLATE,HashtagGamer,523
AFUCKINSIDE,HashtagGamer,522
JENNYHUTCH31,HashtagGamer,521
HELEN1HELEN1,HashtagGamer,520
BOBSDYER,HashtagGamer,518
DANBR00KS,HashtagGamer,518
FUNDDIET,Commercial,515
REACHITDOIT,RightTroll,509
ROYPRESTON1ST,HashtagGamer,508
ARONHOLDEN8,HashtagGamer,505
RICHRIC_RICHARD,HashtagGamer,501
CYRUSWORLEY,HashtagGamer,500
ADRIASNSS,RightTroll,499
LGBTUNI,LeftTroll,490
SAYHERNAME16,LeftTroll,485
STAYWOKE88,LeftTroll,484
COLINSNEVERLAND,RightTroll,482
JRRBRTT,RightTroll,478
IANCALH0UN,LeftTroll,466
STAYWOKE88,LeftTroll,465
THEMANMACHINE17,RightTroll,431
GIBBS_JEREMY_,RightTroll,405
HOLDMEJERRY,LeftTroll,403
ADNNELSTR,RightTroll,402
FINDDIET,Commercial,401
ROSCOE_RIDDLE,RightTroll,394
GODH8SBIGOTS,LeftTroll,394
GLENNHARPER_,RightTroll,369
ARIAANST,RightTroll,369
JON_UNDERWOOD_,RightTroll,368
MARKMCGREGORY,RightTroll,359
RALLYCHARLESTON,LeftTroll,358
JENNATRAVELLER,Unknown,351
POL_WARRIOR,RightTroll,338
JUSTICE4JAMAR_,LeftTroll,331
ALWAYSHUNGRYBAE,Unknown,324
DALIKWESHA,LeftTroll,317
KIMBERLEIGHLAMB,HashtagGamer,315
NASIMMALIK993,LeftTroll,314
SAVECOOPER,LeftTroll,314
WEWANTFREEDOMNY,LeftTroll,305
MEGGIEMCKENZIE,HashtagGamer,305
BLACK4UNITY,LeftTroll,305
ALFREDTHREE,RightTroll,303
JUSTICE4TAMIR_,LeftTroll,296
AMYGRABMYESSAY,Commercial,294
ANTONRUMSS,RightTroll,282
NISANURCERAN20,LeftTroll,280
ANAAISLEC,RightTroll,276
STERRSAM,RightTroll,273
LOGAN_WHATSUP,RightTroll,265
ANAALESSIS,RightTroll,264
ARIEENSLPE,RightTroll,263
MONMONICA23,HashtagGamer,259
WILLJOHNYOLO,LeftTroll,255
KALVINNUTZZZ,LeftTroll,254
ROCKTHEMICRO,HashtagGamer,251
WILDHAREE,HashtagGamer,248
ANGEELISTR,RightTroll,245
MICPARRISH,RightTroll,242
ANDRISNABRT,RightTroll,240
ANNIJONSTR,RightTroll,239
COLBYST1,RightTroll,234
AMBERRPAR,RightTroll,234
AMELINAASTR,RightTroll,234
JAEDENMASSEY,LeftTroll,228
OMAR_MANSURI_1,LeftTroll,228
TYPICALMURICA,Unknown,227
MACNEILLTONI,RightTroll,224
FLISSFLOWERS,Unknown,221
MELLYBARTON,RightTroll,217
AFIFYAMIRA1,LeftTroll,215
SUMMERHANDY,Unknown,213
AYLEENSCLAR,RightTroll,211
DANNY_TURNER_1,RightTroll,209
VANNYGREER,Unknown,208
GUILLNAVARRETE,RightTroll,205
MRT_EVRT,RightTroll,203
ANASTASSITR,RightTroll,202
BIZGOD,Commercial,194
ANISILOPE,RightTroll,193
ARM_2_ALAN,RightTroll,191
BARRLAUTRS,RightTroll,190
ANCARICTRS,RightTroll,188
ANISACRRUTR,RightTroll,186
TX_INDEPENDENCE,RightTroll,182
ANGTHEESTR,RightTroll,181
JONACOLLETTE,HashtagGamer,180
ANDRREETRT,RightTroll,173
BR_MC_NEIL,Unknown,172
AMYYSLEGENTR,RightTroll,172
LGBTRALLY,LeftTroll,170
_RUBY_WILLS_,RightTroll,169
AMIISTRS,RightTroll,167
CHRIS_SHARP_II,Unknown,167
BAMMBJOLTR,RightTroll,166
PERCY_RIDDLE,RightTroll,165
RACHDURANT,Unknown,163
WARRENPORT,Unknown,160
KRISTEEN_BROWN,Unknown,159
BLAMEYOURRSELF,HashtagGamer,158
PEEONHILLARY,RightTroll,156
AMIYAHSAMUELS,RightTroll,156
CRYSTAL_JOHNS0N,LeftTroll,154
ALLFORPETERSONS,LeftTroll,153
LINDDDAAAD,RightTroll,150
SAVYHURT,RightTroll,150
BETTIEEVANZ,Unknown,149
RAYEWHALEN,RightTroll,148
JENNINGSL524,Unknown,145
TOURETTESN,Unknown,144
WARRIORS_AZTLAN,LeftTroll,143
JANELOUISMILLER,Unknown,142
SHIELDSCLINT,RightTroll,140
BELINDA_BOURG,Unknown,140
DARRELL_H_HUNT,RightTroll,138
ASHLEEYWES,RightTroll,137
EDMUNDC0OKE,RightTroll,136
AZUUMARSS,RightTroll,136
BLACKTIVISTDAVE,LeftTroll,135
JUSTICE4ALTON,LeftTroll,135
PHILLYOTERO,RightTroll,134
ANDEERLWR,RightTroll,132
BARBIELEWISS,RightTroll,129
ALVA_MC_GHEE,Unknown,126
KATEDEBROOK,RightTroll,125
JAMHARRIS_,RightTroll,124
T0NYACRAWFORD,RightTroll,124
DELVECCHIOJ1,Unknown,123
ANNAMINGT,RightTroll,121
SHAKURUSUF,Unknown,121
BEVERLYBALSOM,Fearmonger,120
CARLOSSAMANOS,RightTroll,120
ARYANNAJ0NES,HashtagGamer,119
J_CL_K,Unknown,119
CALEBROBBNS,RightTroll,119
CAMILEISDAMNHOT,RightTroll,117
AURRLISTR,RightTroll,117
DRGREGORYWEST,RightTroll,116
ANGELOENOUGH,RightTroll,115
EVANNMOSSS,RightTroll,114
MATISQUAREPANTS,Unknown,114
ANTHONYWOODBOY,RightTroll,113
JONATHANDOTNET,LeftTroll,113
VIRGILSSMITH,RightTroll,113
PATRICIADRYS,RightTroll,113
SPENDING_GOV,RightTroll,113
ADAM_MATHISSS,RightTroll,112
RANDALL_COOKE,RightTroll,112
DAUMOA,LeftTroll,111
BERT_HENLEY,Unknown,110
JAWORSKIKATRINA,RightTroll,110
JIMWAZZUP,LeftTroll,110
ACAPARELLA,RightTroll,110
ATIF_SHAIKH_ME,LeftTroll,109
DEBBSFARRELL,RightTroll,108
BEREHAYYTR,RightTroll,108
SECRETREPORTT,RightTroll,107
CECILDUKES,RightTroll,107
JOSEPH_JENKS,RightTroll,106
HUSEINALJABBER,Unknown,105
DESERTQUEENOH,Fearmonger,104
SOLER_MCH,Unknown,103
ZOLLIELEMON,RightTroll,103
KATTYYGEORGE,RightTroll,102
ROSSHELLYEAH,RightTroll,101
EVBOWMAN,RightTroll,100
FRANCLANDEROS,HashtagGamer,100
EDDIEALONZ0,RightTroll,100
JYOTIRDHARREDDY,RightTroll,100
NOTYOURLILLY,Unknown,98
RHODYROLLIN,RightTroll,98
GABIJENSEN91,Fearmonger,96
NICCOLOBRILLA,RightTroll,95
GEPADIKULAXE,Fearmonger,95
BEINGSWARTZ,RightTroll,94
PITTSESTE,RightTroll,94
PROJECTLANDY,Unknown,93
F_HANKARD,Unknown,93
COMEANDGETITAAW,Unknown,93
SINDYBLOSSOM,Unknown,93
DONNIMUSIL,RightTroll,93
KZUNIGA26,Unknown,92
CHEONGMAI,Fearmonger,92
WHOCARES423,RightTroll,92
LOOKATMEZERO,RightTroll,92
ISMAILGAFUR1,Unknown,91
_RONBEN,RightTroll,91
LIZAHASJUST,RightTroll,90
HARRYTHEFATHER,RightTroll,90
RYANNCOOPERWOOD,Fearmonger,90
HARVEYRYAN92,Fearmonger,90
PAMELLAMAYBANK,Unknown,89
PETAROBBIE,RightTroll,88
ALFREDBENBEN,RightTroll,88
HAWORYMYHAK,Fearmonger,88
TAMAFLAN,RightTroll,88
LESSMCPH,RightTroll,88
PENNYSIMM,RightTroll,88
BENJIALYSSA,LeftTroll,87
