author,account_category,tweets
EXQUOTE,Commercial,59652
SCREAMYMONKEY,NewsFeed,44041
WORLDNEWSPOLI,RightTroll,36974
AMELIEBALDWIN,RightTroll,35371
TODAYPITTSBURGH,NewsFeed,33602
SPECIALAFFAIR,NewsFeed,32588
SEATTLE_POST,NewsFeed,30800
FINDDIET,Commercial,29038
KANSASDAILYNEWS,NewsFeed,28890
ROOMOFRUMOR,NewsFeed,28360
DAILYSANFRAN,NewsFeed,28076
WORLDOFHASHTAGS,HashtagGamer,23724
COVFEFENATIONUS,RightTroll,23544
JENN_ABRAMS,RightTroll,22861
CHICAGODAILYNEW,NewsFeed,22236
FUNDDIET,Commercial,20192
CHESPLAYSCHESS,RightTroll,19216
TODAYNYCITY,NewsFeed,18534
ONLINECLEVELAND,NewsFeed,17706
HYDDROX,RightTroll,17411
TODAYINSYRIA,NewsFeed,15401
NEWORLEANSON,NewsFeed,14897
ARM_2_ALAN,RightTroll,14721
CHRIXMORGAN,HashtagGamer,14705
DAILYSANDIEGO,NewsFeed,14414
DAILYLOSANGELES,NewsFeed,14156
DETROITDAILYNEW,NewsFeed,14115
TODAYMIAMI,NewsFeed,14081
PHOENIXDAILYNEW,NewsFeed,13796
PHILADELPHIAON,NewsFeed,13383
CANNONSHER,LeftTroll,13021
DANAGEEZUS,HashtagGamer,12841
STLOUISONLINE,NewsFeed,12707
DEBESSTRS,RightTroll,12186
BIZGOD,Commercial,12156
WASHINGTONLINE,NewsFeed,11768
TODAYCINCINNATI,NewsFeed,11761
TEN_GOP,RightTroll,11341
ELIZEESTR,RightTroll,11251
TODAYCLEVELAND,NewsFeed,11006
BATONROUGEVOICE,NewsFeed,10758
SANANTOTOPNEWS,NewsFeed,10666
NEWSPEAKDAILY,NewsFeed,10666
ANTONHAYHAY,LeftTroll,10426
BALTIMORE0NLINE,NewsFeed,10331
ONLINEMEMPHIS,NewsFeed,10309
DALLASTOPNEWS,NewsFeed,10092
MRCLYDEPRATT,LeftTroll,9726
NEWARKVOICE,NewsFeed,9724
DAILYSANJOSE,NewsFeed,9655
BOOTH_PRINCE,HashtagGamer,9551
MILWAUKEEVOICE,NewsFeed,9358
BLEEPTHEPOLICE,LeftTroll,9342
ANDYHASHTAGGER,HashtagGamer,9294
PIGEONTODAY,RightTroll,9110
JADONHUTCHINSON,LeftTroll,9045
THEFOUNDINGSON,RightTroll,8863
ATLANTA_ONLINE,NewsFeed,8499
OAKLANDONLINE,NewsFeed,8435
ALECMOOOOODY,LeftTroll,8369
CHAASNTR,RightTroll,8347
JASSSCOTT,LeftTroll,8238
WATCHMEWALKIN,LeftTroll,8206
CRYSTAL1JOHNSON,LeftTroll,8081
TRAYNESHACOLE,LeftTroll,7846
JEANUTTELLA,LeftTroll,7395
BRENTMCCLURE275,LeftTroll,7297
PATRIOTBLAKE,RightTroll,7254
ROBERTEBONYKING,LeftTroll,7199
LAWWAANCTR,RightTroll,6973
PAOLAKINCK,RightTroll,6696
BRIANAREGLAND,LeftTroll,6610
JAVONHIDP,LeftTroll,6610
TODAYBOSTONMA,NewsFeed,6595
JANI_S_JAC,LeftTroll,6448
LORAGREEEN,HashtagGamer,6363
ADNNELSTR,RightTroll,6363
JESSIE_JESSIE_C,Unknown,6327
RH0LBR00K,RightTroll,6298
ACEJINEV,LeftTroll,6260
PAMELA_MOORE13,RightTroll,6242
DANISSTRS,RightTroll,6222
PRETTYLARAPLACE,RightTroll,6215
BLACKTOLIVE,LeftTroll,6205
IIDDAAMARKS,LeftTroll,6170
BAOBAEHAM,LeftTroll,6164
JACKSONCITYPOST,NewsFeed,6140
ERRIVVVVERS,LeftTroll,6090
WADEHARRIOT,RightTroll,6080
KATERITTERRRR,RightTroll,5961
J0HNLARSEN,RightTroll,5946
BRIANTHELIFTER,LeftTroll,5917
JACQUELINISBEST,RightTroll,5860
SAMIRGOODEN,LeftTroll,5791
CASSISHERE,RightTroll,5684
DATWISENIGGA,LeftTroll,5599
MRMORAAN,LeftTroll,5558
JERSTONER,LeftTroll,5518
ZZZACHARYZZZ,LeftTroll,5516
STAYWOKE88,LeftTroll,5509
ANIIANTRS,RightTroll,5504
EVANNGHARTR,RightTroll,5492
HAPPKENDRAHAPPY,RightTroll,5481
PAMBLMDANIELS,LeftTroll,5425
GWENNYTHOT,LeftTroll,5332
MAYLUUSSTR,RightTroll,5302
CHADSLOYER,LeftTroll,5263
MAYMAYMYY,LeftTroll,5236
IMASWERVE,LeftTroll,5227
RICHMONDVOICE,NewsFeed,5223
ILIKEBIGBUTTAND,HashtagGamer,5207
HOLLYDLER,RightTroll,5199
OGDEANDRE,LeftTroll,5171
EMILEEWAREN,RightTroll,5083
WILLISBONNERR,LeftTroll,5027
COOKNCOOKS,RightTroll,5026
CURTISBIGMAN,HashtagGamer,5021
GARRETTSIMPSON_,RightTroll,5008
GUILLNAVARRETE,RightTroll,4918
MARRISSATRR,RightTroll,4902
4MYSQUAD,LeftTroll,4839
LEROYLOVESUSA,RightTroll,4785
KATHIEMRR,HashtagGamer,4765
HOUSTONTOPNEWS,NewsFeed,4668
FINLEY1589,RightTroll,4658
RAVENICHOLSON,LeftTroll,4646
MELVINSROBERTS,HashtagGamer,4642
TRACEYHAPPYMOM,HashtagGamer,4615
HUNTERODDDDOM,LeftTroll,4602
BIGSEANBEAST,LeftTroll,4584
KARENPARKER93,RightTroll,4571
PEYTONCASHOUT,LeftTroll,4564
REGIEBLACKMON,LeftTroll,4553
BGARNER2107,HashtagGamer,4553
MELANYMELANIN,LeftTroll,4516
NOTRITAHART,HashtagGamer,4502
BEEBCLAPTT,RightTroll,4470
DRMICHAELGARCIA,LeftTroll,4452
JAYDAASTONISHIN,LeftTroll,4404
ELPASOTOPNEWS,NewsFeed,4402
DOMINICVALENT,HashtagGamer,4397
ELINSSTR,RightTroll,4350
AMANDAVGREEN,HashtagGamer,4344
KENZDONOVAN,RightTroll,4322
LILJORDAMN,LeftTroll,4320
STANLEYPARRIS,LeftTroll,4266
POLITWEECS,RightTroll,4257
_NICKLUNA_,RightTroll,4253
IMISSOBAMA,LeftTroll,4171
BLACKMATTERSUS,LeftTroll,4142
CELLSSTITR,RightTroll,4089
JMSCOXXX,HashtagGamer,4065
ELLASTRS,RightTroll,4027
MARISSPRT,RightTroll,3956
CYNTHIAMHUNTER,RightTroll,3955
CORNELLBURCHET,LeftTroll,3945
RAMONASNAILS,LeftTroll,3889
CAMOSASEKO,LeftTroll,3884
MR_CLAMPIN,HashtagGamer,3836
QUEENOFTHEWO,HashtagGamer,3820
PAULINETT,LeftTroll,3809
HELLIEEDWARDS,HashtagGamer,3790
JASPER_FLY,HashtagGamer,3745
DOROTHIEBELL,RightTroll,3736
ONEMIGHTYFISH,LeftTroll,3725
SOUTHLONESTAR,RightTroll,3673
ILOVESARAHRICH,LeftTroll,3665
LAGONEHOE,LeftTroll,3637
DAILEYJADON,HashtagGamer,3626
NOJONATHONNO,LeftTroll,3614
CALEBPAAR,HashtagGamer,3604
BLMSOLDIER,LeftTroll,3579
LILAASTRS,RightTroll,3575
HEYITS_TOBY,RightTroll,3569
LAURABAELEY,RightTroll,3540
MICHELLEARRY,RightTroll,3517
ALDRICH420,RightTroll,3496
EISSYT56T,RightTroll,3456
CARRIETHORNTHON,RightTroll,3426
CASCASEYP,HashtagGamer,3407
MONEYFORM,RightTroll,3397
JEFFREYKAHUNAS,RightTroll,3377
YOUJUSTCTRLC,LeftTroll,3336
MARISSAIMSTRONG,RightTroll,3315
FAMEONYOUBITCH,HashtagGamer,3314
DONNABRIVERA,RightTroll,3299
ALEXXDRTRR,RightTroll,3286
RANDOLPHBURRR,LeftTroll,3276
BABYJANNYMEOW,HashtagGamer,3267
DICKYIRWIN,HashtagGamer,3259
USA_GUNSLINGER,RightTroll,3246
WARFAREWW,NewsFeed,3219
RYANMAXWELL_1,RightTroll,3212
DAILYNEWSDENVER,NewsFeed,3201
HOLLANDPATRICKK,RightTroll,3177
AIDEN7757,HashtagGamer,3142
BRIGHTANDGLORY,HashtagGamer,3117
ELIASBRICK,LeftTroll,3080
ANNIEPOSHES,HashtagGamer,3044
AMBERLINETR,RightTroll,3025
LYNDAWKING,HashtagGamer,2985
ADRIENNE_GG,HashtagGamer,2900
LAZYKSTAFFORD,RightTroll,2872
ALBUQUERQUEON,NewsFeed,2835
PRICEFORPIERCE,RightTroll,2826
CHRIXCHASE,HashtagGamer,2802
EVAGREEN69,RightTroll,2792
ERICARUTTER,HashtagGamer,2774
JUDELAMBERTUSA,RightTroll,2770
THELMMISB,RightTroll,2768
PUREDAVIE,HashtagGamer,2741
CAARMBUTL,RightTroll,2732
CARIISNCISTR,RightTroll,2711
DANNYTHEHAPPIES,HashtagGamer,2706
JERY_ROBERTSYO,LeftTroll,2702
CLAUDIA42KERN,HashtagGamer,2692
HIPPPO_,HashtagGamer,2691
IMAPHARRELFAKE,LeftTroll,2685
CHEELSYJOTRS,RightTroll,2684
BRUCIEDUBLIN,HashtagGamer,2683
CHIRRISMOGUI,RightTroll,2678
CECIIISTATS,RightTroll,2676
BRISSTOFLR,RightTroll,2676
CAMELIISRT,RightTroll,2675
CANDISMBRR,RightTroll,2672
CHIRRMORRE,RightTroll,2671
CASSANDRDR,RightTroll,2667
GAB1ALDANA,HashtagGamer,2661
BIGBOYJASIAH,LeftTroll,2660
CHARMEESTRS,RightTroll,2657
CELLESTINS,RightTroll,2641
CAMEERICLAAR,RightTroll,2637
BRRISTASI,RightTroll,2627
CARLLTHERITR,RightTroll,2615
JEANNEMCCARTHY0,RightTroll,2600
CHARLESJHARPER,HashtagGamer,2592
BROSELIFOTR,RightTroll,2590
JEANETTEDBOLDEN,HashtagGamer,2588
CADDEETRS,RightTroll,2583
KENCANNONE,HashtagGamer,2559
KELVIN_CHAMBERS,RightTroll,2555
KANIJJACKSON,LeftTroll,2547
ANAAISLEC,RightTroll,2535
MIL0BLAKE,RightTroll,2527
BRIIGEVASTR,RightTroll,2499
BLACKNEWSOUTLET,LeftTroll,2485
HOLYCRAPCHRIX,HashtagGamer,2485
DARKNALLY,NewsFeed,2451
DAPNESSTR,RightTroll,2448
DONNIELMILLER,HashtagGamer,2413
DEUSXYX,RightTroll,2398
MALLORYJARED,LeftTroll,2361
STANLEY_COX_,RightTroll,2357
ARABMTR,RightTroll,2334
WOKELUISA,LeftTroll,2295
CASSIEWELTCH,HashtagGamer,2249
ARCHIEOLIVERS,RightTroll,2230
HEYHEYHAILEY,HashtagGamer,2206
VEROSANRRT,RightTroll,2140
DAILYSANJOSE,NewsFeed,2129
BEEATRWL,RightTroll,2128
CAADEENRRS,RightTroll,2125
BLMSOLDIER,LeftTroll,2124
DARCYYSTR,RightTroll,2116
INTERFISCHER,RightTroll,2104
WESTERNWINDWES,RightTroll,2086
SICCERTHANYOU,LeftTroll,2046
ELIANLINDSEY,HashtagGamer,2017
MATEVIDENCE,NewsFeed,1994
JEMISHAAAZZZ,LeftTroll,1925
LUGHHALLEY,HashtagGamer,1917
DEVINEDEVINBR,RightTroll,1904
ADRGREERR,LeftTroll,1897
ARTEMSSFE,RightTroll,1857
ANDYDREWDANIELS,HashtagGamer,1852
TPARTYNEWS,RightTroll,1843
PATRIOTOTUS,RightTroll,1827
ROSIEONFLEEK,LeftTroll,1826
JARRARDNORMAN,HashtagGamer,1809
TONEPORTER,HashtagGamer,1807
MEGGIEONEIL,HashtagGamer,1746
JUSMASXTRT,RightTroll,1741
GALLOWAYELIANA,LeftTroll,1732
ABIGAILSSILK,HashtagGamer,1714
TRAVISRESPEK,LeftTroll,1706
HIIMKHLOE,LeftTroll,1705
DAMANIMILES,LeftTroll,1681
BLACKEYEBLOG,LeftTroll,1666
ALIISTRR,RightTroll,1632
REDLANEWS,RightTroll,1540
FINNAGLO,LeftTroll,1527
REALROBERT1987,RightTroll,1521
LUCYTRUMPTTOP56,RightTroll,1517
ADAMCHAPMANJR,LeftTroll,1499
IMOGEENTR,RightTroll,1490
EMMAJACKT,RightTroll,1488
KAYDENMELTON,LeftTroll,1485
JOHNIEBOYCOOKS,LeftTroll,1483
CATELINEWATKINS,HashtagGamer,1482
DEBORRTH,RightTroll,1465
CLYDEDAWS0N,RightTroll,1453
ANDIOSMARRTRUMP,RightTroll,1445
BIGBOYSNEED,LeftTroll,1434
WOKEFROMDAY1,LeftTroll,1424
ANAALESSIS,RightTroll,1411
PAMELAKEALER13,RightTroll,1407
QUEENNARIELLE,LeftTroll,1400
AZUUMARSS,RightTroll,1400
C__WELLS,RightTroll,1398
MARIALOPTRUMP,RightTroll,1398
AFEELIUTR,RightTroll,1392
COOKIIIEEESSSS,LeftTroll,1390
MISSOURINEWSUS,RightTroll,1379
LIRASTERTTRUMP,RightTroll,1372
LUZMARTRUMPPT,RightTroll,1362
JANSKEESTR,RightTroll,1356
JUANTHOMSSTRUMT,RightTroll,1346
JOHNNYMARCH_,LeftTroll,1336
JEBLARY2016,RightTroll,1332
CLIFTONHUGHES_,LeftTroll,1305
CELIISSGONS,RightTroll,1294
TESSYELMORE,LeftTroll,1274
BLACNEIGHBOR,LeftTroll,1264
JANELPERKINSON,LeftTroll,1253
AANTIRACIST,LeftTroll,1252
AMBERRPAR,RightTroll,1231
SINCEREPRUITT,LeftTroll,1231
LACHRISTIE,RightTroll,1226
ISRAEL_WILLS,RightTroll,1219
AMYYSLEGENTR,RightTroll,1219
HERON_ANDREA,Commercial,1205
AURRLISTR,RightTroll,1199
CATTSADSTR,RightTroll,1176
CHELSSJOHNT,RightTroll,1173
ANNAMINGT,RightTroll,1146
IVAASSNTR,RightTroll,1145
KRISTYANANN,HashtagGamer,1139
CANDEYCHANEY,HashtagGamer,1133
KAHALEETR,RightTroll,1128
EMELDDTRS,RightTroll,1128
MSHEATHOWENS,RightTroll,1123
EVEWEBSTER373,RightTroll,1112
JOHAAJOTS,RightTroll,1111
CHARRISSTR,RightTroll,1110
ALANISSTRS,RightTroll,1104
SRAHSE,HashtagGamer,1101
ALBERTMORENMORE,RightTroll,1100
TRYTOFINDITOUT,HashtagGamer,1098
PATI_COOPER,RightTroll,1081
JSNCAREY,RightTroll,1074
WILLIAMS8KALVIN,LeftTroll,1063
SUSAYUNG,LeftTroll,1060
LYNSRODRIGUEZ,HashtagGamer,1059
JOHNIEVOGUE,LeftTroll,1054
ARAGARTRR,RightTroll,1051
NOTBALLINYET,LeftTroll,1045
JOHNBRANCHH,LeftTroll,1044
TESS_SNIDER,HashtagGamer,1033
BRICEGELLER,LeftTroll,1032
IANCALH0UN,LeftTroll,1014
MARTINIVINE,RightTroll,1008
PATRIOTRAPHAEL,RightTroll,1005
DUTISITE,RightTroll,1003
NEHEMIAHX,LeftTroll,984
HANDSOME_HENSON,RightTroll,984
BLACKTIVISTS,LeftTroll,984
JIHADIST2NDWIFE,RightTroll,982
WAYNE_DRAKE_,RightTroll,980
ITSTIMETOSECEDE,RightTroll,980
ARIEENSLPE,RightTroll,965
ALLBERRTOSS,RightTroll,962
KIRKSEYSUSANNA,Unknown,961
GAB1ALDANA,HashtagGamer,961
CLAARISRTR,RightTroll,946
FIGHTM_D_B,LeftTroll,945
ANGEELISTR,RightTroll,936
EDWARDBROBERTS,RightTroll,931
LELANDGRAVES_,RightTroll,927
ORRCLAY,RightTroll,919
_BILLY_MOYER_,RightTroll,915
LOGAN_WHATSUP,RightTroll,889
CLAYPAIGEBOO,LeftTroll,887
NJ_BLACKNEWS,LeftTroll,884
ANISILOPE,RightTroll,881
PORTMELA,RightTroll,877
ALAXXATR,RightTroll,862
BARRLAUTRS,RightTroll,860
APRRILSBRUSS,RightTroll,856
RISSTYTRT,RightTroll,851
CORYNAENAE,LeftTroll,844
RIGHTNPR,RightTroll,837
AMELINAASTR,RightTroll,834
JOHNCOPPER16,RightTroll,821
ANDRISNABRT,RightTroll,820
REACHITDOIT,RightTroll,819
AMIISTRS,RightTroll,816
DONTSHOOTCOM,LeftTroll,808
T0NYASINCLAIR,HashtagGamer,790
MUSLIMS_IN_USA,LeftTroll,781
JAMIE_MCCARTHY_,RightTroll,780
MANDY9STEVENS,RightTroll,776
ABIISSROSB,RightTroll,761
FREEDISCUSS,RightTroll,757
ASWWIMMORRIS,RightTroll,752
EDMUNDC0OKE,RightTroll,719
YAELTROUBLE,HashtagGamer,706
JOTEFOKIS,RightTroll,696
IGNITEDFIRESTAR,RightTroll,695
LGBTUNITEDCOM,LeftTroll,689
MICPARRISH,RightTroll,689
DANNY_TURNER_1,RightTroll,685
ARGENTINACATLE1,LeftTroll,680
GLENNHARPER_,RightTroll,678
ANDEERLWR,RightTroll,675
FIGHTTORESIST,LeftTroll,672
ANGTHEESTR,RightTroll,670
GIBBS_JEREMY_,RightTroll,648
MRJACKSJACKSON,RightTroll,632
RIOGITHIEF,RightTroll,624
ASHLEEYWES,RightTroll,621
MARKMCGREGORY,RightTroll,601
JAEDENMASSEY,LeftTroll,599
BRIANWARNING,RightTroll,584
ANNIJONSTR,RightTroll,581
ANISACRRUTR,RightTroll,578
ACAPARELLA,RightTroll,570
ANGISDOOYL,RightTroll,565
SCTTCRSN,LeftTroll,561
INSTOTUS,RightTroll,559
WILDHAREE,HashtagGamer,557
BRIGHTNOOM,RightTroll,557
EDMUNDRJR,LeftTroll,554
ANDRREETRT,RightTroll,550
ANTONRUMSS,RightTroll,546
COLINSNEVERLAND,RightTroll,543
HOLDMEJERRY,LeftTroll,541
DINGDONPARKER,RightTroll,537
ABMERRLINS,RightTroll,531
OSCAR_ROWE_,RightTroll,529
SADIEEATONN,LeftTroll,515
PROJECTLANDY,Unknown,514
OLIVIADWARREN,LeftTroll,514
RLOVENOSAUSE,RightTroll,504
CAMDENCITYNEWS,NewsFeed,500
AYLEENSCLAR,RightTroll,486
JON_UNDERWOOD_,RightTroll,484
GLOBALFOE,LeftTroll,484
BEREHAYYTR,RightTroll,480
ROSCOE_RIDDLE,RightTroll,480
JESSYBOWWOW,LeftTroll,477
DAVBOYD_,RightTroll,468
PAMELA_SHARKY13,RightTroll,459
SSUS_PANTHER,RightTroll,445
WONDERHANN,RightTroll,433
BRIISTATRRT,RightTroll,430
ARISGRAYS,RightTroll,429
XDWILLIE,RightTroll,423
AMERICANALBERT,RightTroll,417
LGBTUNI,LeftTroll,415
MINNEAPOLISON,NewsFeed,412
THEMANMACHINE17,RightTroll,406
AUSTINLOVESBEER,RightTroll,403
RYMANMURPHY,HashtagGamer,401
HEYITSGLOR,RightTroll,401
CHICAGOBL,LeftTroll,387
JOSEPH_JENKS,RightTroll,384
MRT_EVRT,RightTroll,379
10_GOP,RightTroll,372
AMCONVOICE,RightTroll,370
TARAFORMATION,LeftTroll,364
ALYSSABEDOLLA,HashtagGamer,345
_RUBY_WILLS_,RightTroll,340
AMYGRABMYESSAY,Commercial,339
CHESTERCITYNEWS,NewsFeed,337
GRACELILSTAR,RightTroll,335
KIRSTENLADANIEL,RightTroll,335
MARCH_FOR_TRUMP,RightTroll,331
ADRIASNSS,RightTroll,330
JRRBRTT,RightTroll,324
YOUJUSTCTRLC,LeftTroll,315
BARBARAFORTRUMP,RightTroll,312
FORCEOFLIBERTY,RightTroll,310
RESISTERSUNION,LeftTroll,307
JENNATRAVELLER,Unknown,302
FLOYDSWENSON555,Fearmonger,295
MARIATRUMPT,RightTroll,295
ANASTASSITR,RightTroll,293
EURYNMCCOLLEY,HashtagGamer,290
BAMMBJOLTR,RightTroll,285
THETRAINGUY13,RightTroll,284
ACAB_ZONE,LeftTroll,279
SKWAD55_LABEL,LeftTroll,276
ANCARICTRS,RightTroll,273
VA_BLACKNEWS,LeftTroll,262
GERTY_HAWA,Fearmonger,261
COLBYST1,RightTroll,257
ANGELISTRR,RightTroll,255
DALTONWOOD14,HashtagGamer,252
DESERTQUEENOH,Fearmonger,238
POLICESTATEME,LeftTroll,230
BEAUTYMERCELA,RightTroll,228
POLIGRAPHME,Unknown,228
JENNYHUTCH31,HashtagGamer,228
ALFREDTHREE,RightTroll,224
EDDIEALONZ0,RightTroll,223
GUNS4LIFE_ME,RightTroll,222
NANAJDAWSON,HashtagGamer,222
NEWYORKDEM,LeftTroll,221
HERNAMEISCUTIE,HashtagGamer,220
ISABEL_STAFF,RightTroll,219
INST_VETS,RightTroll,215
HENY_AMBERH,Fearmonger,212
DORTHYSHARRER,Fearmonger,211
ELMA_ELMAMA,RightTroll,210
ARIAANST,RightTroll,209
PERCY_RIDDLE,RightTroll,208
CHRISTINACRISSS,RightTroll,208
DYBAIGWEN,Fearmonger,207
SSABRINAHUH,RightTroll,206
PAIGE_JAM,RightTroll,204
VANNYGREER,Unknown,203
GAGYSOKEFUV,Fearmonger,203
TAMMY_TAMH,Fearmonger,198
LORETTAPJ3,HashtagGamer,197
DOYRANDO,Fearmonger,196
LEXXX_TH,HashtagGamer,196
ISA_BELLA_GR,RightTroll,194
LARAHARRRRISON,RightTroll,194
DRGREGORYWEST,RightTroll,194
NEVERLIET0ME,NewsFeed,193
BRANDNEWJENNA,HashtagGamer,189
SINDYBLOSSOM,Unknown,188
LOLA_AYERS_,RightTroll,187
GLADADILA,Fearmonger,183
RADEKESOFIA,Fearmonger,183
EVBOWMAN,RightTroll,183
BERRNICTRR,RightTroll,182
AMIYAHSAMUELS,RightTroll,181
BETTIEEVANZ,Unknown,181
NATATURN,LeftTroll,181
TOLLIVERSTEPH,Fearmonger,180
CHARLESRESPECK,LeftTroll,180
SUMMERHANDY,Unknown,179
EVANNMOSSS,RightTroll,177
WILLIAMS_DIANA_,RightTroll,177
SOPHIEKOLE,HashtagGamer,176
BEVERLYBALSOM,Fearmonger,175
GABIJENSEN91,Fearmonger,172
GEPADIKULAXE,Fearmonger,171
HELEN1HELEN1,HashtagGamer,171
ANTIEHARMON,HashtagGamer,169
LOOKATMEZERO,RightTroll,168
RANDALL_COOKE,RightTroll,168
LINDDDAAAD,RightTroll,167
SUNSANB,Fearmonger,165
BEETTYBECKS,RightTroll,165
BARELYBARBOZA,Fearmonger,165
HARVEYRYAN92,Fearmonger,161
KATEDEBROOK,RightTroll,161
RACHDURANT,Unknown,160
SHINEPHILLIPS,Fearmonger,160
EVANS_TAB,RightTroll,158
MAORBRIGHTIE,RightTroll,158
ANISSNOVOTR,RightTroll,158
AGNESGRHM,HashtagGamer,158
EMMETTMTH,RightTroll,157
JUSTBE_MINE,Fearmonger,156
ELLISHARM0N,HashtagGamer,153
SIENNASMM,Fearmonger,152
AMBBERTHTT,RightTroll,152
BIAANCLEESS,RightTroll,152
EMILLLYSTRU,RightTroll,152
ZZARACROSS,Fearmonger,151
ROYPRESTON1ST,HashtagGamer,150
PRUITT_LI,Fearmonger,150
ADDIE_HOL,RightTroll,149
KENDRAGRRR,RightTroll,149
MACNEILLTONI,RightTroll,146
CATHERINECALLS,RightTroll,146
FRANCESCAVAND,Fearmonger,145
GAB_ARTEA_G,Fearmonger,145
STINSON_SS,RightTroll,145
NICCOLOBRILLA,RightTroll,145
SHERLYMONMONC,RightTroll,145
LNEVER_MINDL,Fearmonger,145
STACEWATERS_,Unknown,145
REALTEN_GOP,RightTroll,144
BR_MC_NEIL,Unknown,144
HATTIEB78,RightTroll,144
JSHMRTNEZ,Fearmonger,144
ERTMANGRETA,RightTroll,142
LACHLAN_FARLEY,HashtagGamer,142
MOM_0F_TWINS,RightTroll,141
666STEVEROGERS,Unknown,139
ALTMANBELINDA,RightTroll,139
DAUMOA,LeftTroll,136
ROCKTHEMICRO,HashtagGamer,136
RAPEDBYCOSBY,HashtagGamer,136
NASIMMALIK993,LeftTroll,135
PRETTYSASHAH,RightTroll,134
FAIRYMINKY,Fearmonger,134
MALLBOWEN,RightTroll,134
ALVA_MC_GHEE,Unknown,133
BECCYWILL,RightTroll,132
CALIFRONIAREP,LeftTroll,132
SHEENA_OTT,RightTroll,130
SCARLETTHOWAR15,RightTroll,129
NORMAN_HOOPER,Fearmonger,129
JMCD0WELL,RightTroll,129
EMMA_FSSXX,RightTroll,129
HAWORYMYHAK,Fearmonger,128
ADELE_BROCK,RightTroll,126
JAMIESAMY,RightTroll,126
LUCASSTARBRAND,HashtagGamer,125
ANN1EMCCONNELL,RightTroll,125
MARLEY_SHN,Fearmonger,124
DEBRA_STERN_,RightTroll,124
OLIVIA1GB,RightTroll,123
KARMAISABITCHH1,RightTroll,123
DEBBSFARRELL,RightTroll,123
KIMBERLEIGHLAMB,HashtagGamer,123
VIRGILSSMITH,RightTroll,122
HARRYTHEFATHER,RightTroll,122
TERESA_BOY_LE,Fearmonger,122
CHANEUTRAL,RightTroll,122
LUCEELYSTOP,Unknown,121
MARGARETMOAR,RightTroll,120
SWEETKERRY54,Fearmonger,120
ROBIN_MC_CALL,Fearmonger,120
ARONHOLDEN8,HashtagGamer,120
MBROWNHERE,LeftTroll,119
TYLERBOYERR,RightTroll,119
DIAMONDSL0VEME,Fearmonger,119
MONMONICA23,HashtagGamer,119
BLACKTIVISTSUS,LeftTroll,117
BISHOLORINE,RightTroll,117
MARTINES_TWEETS,Fearmonger,117
LIANGBERTIE,LeftTroll,116
DD_MERR,Fearmonger,116
HASHTAGMEMOM,HashtagGamer,116
MELLYBARTON,RightTroll,115
RAYEWHALEN,RightTroll,115
GL_WORKMAN,Unknown,115
SOLANO_KI,Fearmonger,114
WILLIETHELION,RightTroll,114
ANGELITHSS,RightTroll,113
GRAYS0NWILDE,Fearmonger,110
PATRICIADRYS,RightTroll,110
MRMUSTACHEE,RightTroll,109
RICHRIC_RICHARD,HashtagGamer,108
BEN_SAR_GENT,RightTroll,108
ASSUNCAOWALLAS,LeftTroll,108
EAZON_TRAP,Fearmonger,107
LOREENPAOLERA,RightTroll,107
