Country,Year,National_Income_Top_1
Australia,1965,0.0634000003
Australia,1966,0.0615999997
Australia,1967,0.0625
Australia,1968,0.0604999997
Australia,1969,0.0592
Australia,1970,0.0557999983
Australia,1971,0.0559
Australia,1972,0.0573999994
Australia,1973,0.0540999994
Australia,1974,0.0498000011
Australia,1975,0.0489999987
Australia,1976,0.0476000011
Australia,1977,0.0471000001
Australia,1978,0.0465999991
Australia,1979,0.0461999997
Australia,1980,0.0458000004
Australia,1981,0.0441999994
Australia,1982,0.0449000001
Australia,1983,0.0450000018
Australia,1984,0.0454999991
Australia,1985,0.0482000001
Australia,1986,0.0520000011
Australia,1987,0.0604000017
Australia,1988,0.0705000013
Australia,1989,0.0590999983
Australia,1990,0.057
Australia,1991,0.058600001
Australia,1992,0.0599000007
Australia,1993,0.0623000003
Australia,1994,0.0647
Australia,1995,0.064199999
Australia,1996,0.0645999983
Australia,1997,0.0688999966
Australia,1998,0.0705000013
Australia,1999,0.0789000019
Australia,2000,0.0820999965
Australia,2001,0.0756999999
Australia,2002,0.0793000013
Australia,2003,0.0812000036
Australia,2004,0.0842000023
Australia,2005,0.0872000009
Australia,2006,0.0951000005
Australia,2007,0.0910999998
Australia,2008,0.0807999969
Australia,2009,0.0837000012
Australia,2010,0.0855000019
Australia,2011,0.0821999982
Australia,2012,0.0851999968
Australia,2013,0.0904000029
Australia,2014,0.0898000002
Australia,2015,0.0909999982
Australia,2016,
Austria,1965,
Austria,1966,
Austria,1967,
Austria,1968,
Austria,1969,
Austria,1970,
Austria,1971,
Austria,1972,
Austria,1973,
Austria,1974,
Austria,1975,
Austria,1976,
Austria,1977,
Austria,1978,
Austria,1979,
Austria,1980,
Austria,1981,
Austria,1982,
Austria,1983,
Austria,1984,
Austria,1985,
Austria,1986,
Austria,1987,
Austria,1988,
Austria,1989,
Austria,1990,
Austria,1991,
Austria,1992,
Austria,1993,
Austria,1994,
Austria,1995,
Austria,1996,
Austria,1997,
Austria,1998,
Austria,1999,
Austria,2000,
Austria,2001,
Austria,2002,
Austria,2003,
Austria,2004,
Austria,2005,
Austria,2006,
Austria,2007,
Austria,2008,
Austria,2009,
Austria,2010,
Austria,2011,
Austria,2012,
Austria,2013,
Austria,2014,
Austria,2015,
Austria,2016,
Belgium,1965,
Belgium,1966,
Belgium,1967,
Belgium,1968,
Belgium,1969,
Belgium,1970,
Belgium,1971,
Belgium,1972,
Belgium,1973,
Belgium,1974,
Belgium,1975,
Belgium,1976,
Belgium,1977,
Belgium,1978,
Belgium,1979,
Belgium,1980,
Belgium,1981,
Belgium,1982,
Belgium,1983,
Belgium,1984,
Belgium,1985,
Belgium,1986,
Belgium,1987,
Belgium,1988,
Belgium,1989,
Belgium,1990,
Belgium,1991,
Belgium,1992,
Belgium,1993,
Belgium,1994,
Belgium,1995,
Belgium,1996,
Belgium,1997,
Belgium,1998,
Belgium,1999,
Belgium,2000,
Belgium,2001,
Belgium,2002,
Belgium,2003,
Belgium,2004,
Belgium,2005,
Belgium,2006,
Belgium,2007,
Belgium,2008,
Belgium,2009,
Belgium,2010,
Belgium,2011,
Belgium,2012,
Belgium,2013,
Belgium,2014,
Belgium,2015,
Belgium,2016,
Canada,1965,0.0920099989
Canada,1966,0.0890799984
Canada,1967,0.0899700001
Canada,1968,0.0903500021
Canada,1969,0.0900800005
Canada,1970,0.0896899998
Canada,1971,0.0886600018
Canada,1972,0.0891600028
Canada,1973,0.0898199975
Canada,1974,0.0896700025
Canada,1975,0.0891100019
Canada,1976,0.0828799978
Canada,1977,0.0801099986
Canada,1978,0.0810099989
Canada,1979,0.0845699981
Canada,1980,0.0888400003
Canada,1981,0.0854599997
Canada,1982,0.0889199972
Canada,1983,0.0876199976
Canada,1984,0.0872699991
Canada,1985,0.0887999982
Canada,1986,0.0915300027
Canada,1987,0.0988000035
Canada,1988,0.1074099988
Canada,1989,0.1190299988
Canada,1990,0.1018199995
Canada,1991,0.1028800011
Canada,1992,0.1046999991
Canada,1993,0.1128793806
Canada,1994,0.1138787419
Canada,1995,0.1089721546
Canada,1996,0.115042977
Canada,1997,0.1245833933
Canada,1998,0.1299234033
Canada,1999,0.1324736327
Canada,2000,0.1462172419
Canada,2001,0.1384549588
Canada,2002,0.1334631443
Canada,2003,0.1322860122
Canada,2004,0.1396823227
Canada,2005,0.1472896636
Canada,2006,0.1542644501
Canada,2007,0.1563159674
Canada,2008,0.1437743753
Canada,2009,0.1329844296
Canada,2010,0.1362325102
Denmark,1965,0.0778917447
Denmark,1966,0.0781491846
Denmark,1967,0.0780281499
Denmark,1968,0.0816489905
Denmark,1969,
Denmark,1970,0.091842711
Denmark,1971,0.082392551
Denmark,1972,0.0824267566
Denmark,1973,
Denmark,1974,0.0731041655
Denmark,1975,0.0680098385
Denmark,1976,0.066245757
Denmark,1977,0.0613302551
Denmark,1978,0.0577425361
Denmark,1979,0.0561788119
Denmark,1980,0.0547177158
Denmark,1981,0.0537682399
Denmark,1982,0.0521372817
Denmark,1983,0.0527044721
Denmark,1984,0.0526441745
Denmark,1985,0.0521227382
Denmark,1986,0.0515063256
Denmark,1987,0.0524474122
Denmark,1988,0.0517788082
Denmark,1989,0.0523623303
Denmark,1990,0.0516990162
Denmark,1991,0.0501147434
Denmark,1992,0.050155364
Denmark,1993,0.0513122603
Denmark,1994,0.0500377528
Denmark,1995,0.0503484607
Denmark,1996,0.0511977226
Denmark,1997,0.0524412915
Denmark,1998,0.0540043451
Denmark,1999,0.0547281355
Denmark,2000,0.0573006943
Denmark,2001,0.0562413819
Denmark,2002,0.0554540716
Denmark,2003,0.0550186932
Denmark,2004,0.0556569323
Denmark,2005,0.0578119941
Denmark,2006,0.0591270141
Denmark,2007,0.0612019598
Denmark,2008,0.0605180897
Denmark,2009,0.0543752797
Denmark,2010,0.064146094
Denmark,2011,
Denmark,2012,
Denmark,2013,
Denmark,2014,
Denmark,2015,
Denmark,2016,
Finland,1965,0.0946814641
Finland,1966,0.094703719
Finland,1967,0.095363684
Finland,1968,0.0931257084
Finland,1969,0.0783659667
Finland,1970,0.098674193
Finland,1971,0.0925942883
Finland,1972,0.08704108
Finland,1973,0.081012927
Finland,1974,0.0745843425
Finland,1975,0.0591172539
Finland,1976,0.0566033684
Finland,1977,0.0550869144
Finland,1978,0.0514985807
Finland,1979,0.0486585684
Finland,1980,0.0431892201
Finland,1981,0.0396032333
Finland,1982,0.0354945101
Finland,1983,0.0348903984
Finland,1984,0.0411078297
Finland,1985,0.0402584784
Finland,1986,0.0385570116
Finland,1987,0.0502515212
Finland,1988,0.0495848358
Finland,1989,0.0470277928
Finland,1990,
Finland,1991,
Finland,1992,
Finland,1993,0.0571600012
Finland,1994,0.0566999987
Finland,1995,0.0612999983
Finland,1996,0.0593199991
Finland,1997,0.0683299974
Finland,1998,0.076229997
Finland,1999,0.0945999995
Finland,2000,0.099650003
Finland,2001,0.0885799974
Finland,2002,0.0865899995
Finland,2003,0.0875800028
Finland,2004,0.0965299979
Finland,2005,0.0759999976
Finland,2006,0.0838899985
Finland,2007,0.0825800002
Finland,2008,0.0849800035
Finland,2009,0.0745700002
Finland,2010,
Finland,2011,
Finland,2012,
Finland,2013,
Finland,2014,
Finland,2015,
Finland,2016,
France,1965,0.1093935966
France,1966,0.1072928011
France,1967,0.1071254984
France,1968,0.1015826017
France,1969,0.0990381986
France,1970,0.0965683013
France,1971,0.0967501998
France,1972,0.0949781016
France,1973,0.1009458974
France,1974,0.0974296033
France,1975,0.0910573974
France,1976,0.0909940973
France,1977,0.0852714032
France,1978,0.0826798975
France,1979,0.0855913982
France,1980,0.0817492977
France,1981,0.0821397975
France,1982,0.0751655996
France,1983,0.0733006969
France,1984,0.0746871978
France,1985,0.0773738995
France,1986,0.082470201
France,1987,0.0901914984
France,1988,0.0915504023
France,1989,0.0952000991
France,1990,0.0933156013
France,1991,0.0914717987
France,1992,0.0861617997
France,1993,0.0908591002
France,1994,0.0917858034
France,1995,0.0922586024
France,1996,0.1003340036
France,1997,0.1043780968
France,1998,0.1067387983
France,1999,0.1060158983
France,2000,0.1102560014
France,2001,0.1131867021
France,2002,0.1094869971
France,2003,0.1135222018
France,2004,0.1161718965
France,2005,0.1147103012
France,2006,0.1123552993
France,2007,0.1168607995
France,2008,0.1156987995
France,2009,0.1017547995
France,2010,0.1084370017
France,2011,0.1145292968
France,2012,0.1043196991
France,2013,0.1079455987
France,2014,0.107965298
France,2015,
France,2016,
Germany,1965,0.1231960952
Germany,1966,
Germany,1967,
Germany,1968,0.1127444059
Germany,1969,
Germany,1970,
Germany,1971,0.1138735116
Germany,1972,
Germany,1973,
Germany,1974,0.1016713232
Germany,1975,
Germany,1976,
Germany,1977,0.1031078696
Germany,1978,
Germany,1979,
Germany,1980,0.1064785868
Germany,1981,
Germany,1982,
Germany,1983,0.0983793437
Germany,1984,
Germany,1985,
Germany,1986,0.1021505743
Germany,1987,
Germany,1988,
Germany,1989,0.1144025698
Germany,1990,
Germany,1991,
Germany,1992,0.0948769823
Germany,1993,
Germany,1994,
Germany,1995,0.0815665126
Germany,1996,
Germany,1997,
Germany,1998,0.1182412356
Germany,1999,
Germany,2000,
Germany,2001,0.1140401065
Germany,2002,0.1105062738
Germany,2003,0.1053818688
Germany,2004,0.111033991
Germany,2005,0.129333511
Germany,2006,0.1322488189
Germany,2007,0.1403578371
Germany,2008,0.1451653838
Germany,2009,0.1317414641
Germany,2010,0.1313128322
Germany,2011,0.13113451
Germany,2012,0.1302376539
Germany,2013,0.1323438883
Germany,2014,
Germany,2015,
Germany,2016,
Greece,1965,
Greece,1966,
Greece,1967,
Greece,1968,
Greece,1969,
Greece,1970,
Greece,1971,
Greece,1972,
Greece,1973,
Greece,1974,
Greece,1975,
Greece,1976,
Greece,1977,
Greece,1978,
Greece,1979,
Greece,1980,
Greece,1981,
Greece,1982,
Greece,1983,
Greece,1984,
Greece,1985,
Greece,1986,
Greece,1987,
Greece,1988,
Greece,1989,
Greece,1990,
Greece,1991,
Greece,1992,
Greece,1993,
Greece,1994,
Greece,1995,
Greece,1996,
Greece,1997,
Greece,1998,
Greece,1999,
Greece,2000,
Greece,2001,
Greece,2002,
Greece,2003,
Greece,2004,
Greece,2005,
Greece,2006,
Greece,2007,
Greece,2008,
Greece,2009,
Greece,2010,
Greece,2011,
Greece,2012,
Greece,2013,
Greece,2014,
Greece,2015,
Greece,2016,
Ireland,1965,
Ireland,1966,
Ireland,1967,
Ireland,1968,
Ireland,1969,
Ireland,1970,
Ireland,1971,
Ireland,1972,
Ireland,1973,
Ireland,1974,
Ireland,1975,0.0502000004
Ireland,1976,0.0491000004
Ireland,1977,0.0474999994
Ireland,1978,0.0518999994
Ireland,1979,0.0675999969
Ireland,1980,0.0560000017
Ireland,1981,0.0535999984
Ireland,1982,0.0579000004
Ireland,1983,0.0593999997
Ireland,1984,0.0546999983
Ireland,1985,0.0527999997
Ireland,1986,0.0516999997
Ireland,1987,0.0516999997
Ireland,1988,0.0518000014
Ireland,1989,0.0537
Ireland,1990,0.0559
Ireland,1991,0.0614
Ireland,1992,0.0658999979
Ireland,1993,0.0636000037
Ireland,1994,0.0667999983
Ireland,1995,0.0703999996
Ireland,1996,0.0713
Ireland,1997,0.0766000003
Ireland,1998,0.0877000019
Ireland,1999,0.0892999992
Ireland,2000,0.0966000035
Ireland,2001,0.0935000032
Ireland,2002,0.0923999995
Ireland,2003,0.0939999968
Ireland,2004,0.0984999985
Ireland,2005,0.1045999974
Ireland,2006,0.1130999997
Ireland,2007,0.1059999987
Ireland,2008,0.0967999995
Ireland,2009,0.0962999985
Ireland,2010,0.0952999964
Ireland,2011,0.0936999992
Ireland,2012,0.0966999978
Ireland,2013,0.0979000032
Ireland,2014,0.0995000005
Ireland,2015,0.1150000021
Ireland,2016,
Italy,1965,
Italy,1966,
Italy,1967,
Italy,1968,
Italy,1969,
Italy,1970,
Italy,1971,
Italy,1972,
Italy,1973,
Italy,1974,0.0746000037
Italy,1975,0.0724000037
Italy,1976,0.0710000023
Italy,1977,0.0680000037
Italy,1978,0.0671000034
Italy,1979,0.0683000013
Italy,1980,0.0689999983
Italy,1981,0.0647
Italy,1982,0.064000003
Italy,1983,0.0634000003
Italy,1984,0.0653999969
Italy,1985,0.0680999979
Italy,1986,0.0713
Italy,1987,0.074500002
Italy,1988,0.0759999976
Italy,1989,0.0778999999
Italy,1990,0.0777999982
Italy,1991,0.0784000009
Italy,1992,0.0781000033
Italy,1993,0.0791999996
Italy,1994,0.0798999965
Italy,1995,0.08134
Italy,1996,
Italy,1997,
Italy,1998,0.0873999968
Italy,1999,0.0882000029
Italy,2000,0.0908999965
Italy,2001,0.0927999988
Italy,2002,0.0927999988
Italy,2003,0.0935999975
Italy,2004,0.0927999988
Italy,2005,0.0935000032
Italy,2006,0.0972099975
Italy,2007,0.0986099988
Italy,2008,0.0965700001
Italy,2009,0.09375
Italy,2010,
Italy,2011,
Italy,2012,
Italy,2013,
Italy,2014,
Italy,2015,
Italy,2016,
Japan,1965,0.0825700015
Japan,1966,0.0804499984
Japan,1967,0.0811000019
Japan,1968,0.0800800025
Japan,1969,0.1003400013
Japan,1970,0.1070799977
Japan,1971,0.1299100071
Japan,1972,0.1216199994
Japan,1973,0.1382399946
Japan,1974,0.0835200027
Japan,1975,0.0899000019
Japan,1976,0.075410001
Japan,1977,0.0763700008
Japan,1978,0.0790600032
Japan,1979,0.0840300024
Japan,1980,0.0835800022
Japan,1981,0.0825299993
Japan,1982,0.0821899995
Japan,1983,0.0822900012
Japan,1984,0.0825000033
Japan,1985,0.083829999
Japan,1986,0.0887100026
Japan,1987,0.102959998
Japan,1988,0.1056699976
Japan,1989,0.1190100014
Japan,1990,0.1298500001
Japan,1991,0.1213599965
Japan,1992,0.0842199996
Japan,1993,0.0863900036
Japan,1994,0.0855199993
Japan,1995,0.0866900012
Japan,1996,0.0890199989
Japan,1997,0.084040001
Japan,1998,0.0847499967
Japan,1999,0.0873899981
Japan,2000,0.0905800015
Japan,2001,0.09375
Japan,2002,0.0951299965
Japan,2003,0.0979600027
Japan,2004,0.1046900004
Japan,2005,0.11039
Japan,2006,0.1131199971
Japan,2007,0.113470003
Japan,2008,0.1089600027
Japan,2009,0.1042200029
Japan,2010,0.1043900028
Japan,2011,
Japan,2012,
Japan,2013,
Japan,2014,
Japan,2015,
Japan,2016,
Korea,1965,
Korea,1966,
Korea,1967,
Korea,1968,
Korea,1969,
Korea,1970,
Korea,1971,
Korea,1972,
Korea,1973,
Korea,1974,
Korea,1975,
Korea,1976,
Korea,1977,
Korea,1978,
Korea,1979,0.0716736913
Korea,1980,0.0747052059
Korea,1981,0.0714295954
Korea,1982,0.0726628602
Korea,1983,0.0745876804
Korea,1984,0.0734835789
Korea,1985,0.0715765581
Korea,1986,
Korea,1987,
Korea,1988,
Korea,1989,
Korea,1990,
Korea,1991,
