Country,Year,National_Income_Top_1
Korea,1992,
Korea,1993,
Korea,1994,
Korea,1995,0.0687622353
Korea,1996,0.0726975352
Korea,1997,0.0749290958
Korea,1998,0.0658187568
Korea,1999,0.0754505396
Korea,2000,0.0818750933
Korea,2001,0.0855483711
Korea,2002,0.0916317701
Korea,2003,0.0922174677
Korea,2004,0.0963863954
Korea,2005,0.0996331573
Korea,2006,0.1077593043
Korea,2007,0.1128318831
Korea,2008,0.1137240529
Korea,2009,0.1133281812
Korea,2010,0.1175935864
Korea,2011,0.1224612147
Korea,2012,0.1222704053
Korea,2013,
Korea,2014,
Korea,2015,
Korea,2016,
Luxembourg,1965,
Luxembourg,1966,
Luxembourg,1967,
Luxembourg,1968,
Luxembourg,1969,
Luxembourg,1970,
Luxembourg,1971,
Luxembourg,1972,
Luxembourg,1973,
Luxembourg,1974,
Luxembourg,1975,
Luxembourg,1976,
Luxembourg,1977,
Luxembourg,1978,
Luxembourg,1979,
Luxembourg,1980,
Luxembourg,1981,
Luxembourg,1982,
Luxembourg,1983,
Luxembourg,1984,
Luxembourg,1985,
Luxembourg,1986,
Luxembourg,1987,
Luxembourg,1988,
Luxembourg,1989,
Luxembourg,1990,
Luxembourg,1991,
Luxembourg,1992,
Luxembourg,1993,
Luxembourg,1994,
Luxembourg,1995,
Luxembourg,1996,
Luxembourg,1997,
Luxembourg,1998,
Luxembourg,1999,
Luxembourg,2000,
Luxembourg,2001,
Luxembourg,2002,
Luxembourg,2003,
Luxembourg,2004,
Luxembourg,2005,
Luxembourg,2006,
Luxembourg,2007,
Luxembourg,2008,
Luxembourg,2009,
Luxembourg,2010,
Luxembourg,2011,
Luxembourg,2012,
Luxembourg,2013,
Luxembourg,2014,
Luxembourg,2015,
Luxembourg,2016,
Mexico,1965,
Mexico,1966,
Mexico,1967,
Mexico,1968,
Mexico,1969,
Mexico,1970,
Mexico,1971,
Mexico,1972,
Mexico,1973,
Mexico,1974,
Mexico,1975,
Mexico,1976,
Mexico,1977,
Mexico,1978,
Mexico,1979,
Mexico,1980,
Mexico,1981,
Mexico,1982,
Mexico,1983,
Mexico,1984,
Mexico,1985,
Mexico,1986,
Mexico,1987,
Mexico,1988,
Mexico,1989,
Mexico,1990,
Mexico,1991,
Mexico,1992,
Mexico,1993,
Mexico,1994,
Mexico,1995,
Mexico,1996,
Mexico,1997,
Mexico,1998,
Mexico,1999,
Mexico,2000,
Mexico,2001,
Mexico,2002,
Mexico,2003,
Mexico,2004,
Mexico,2005,
Mexico,2006,
Mexico,2007,
Mexico,2008,
Mexico,2009,
Mexico,2010,
Mexico,2011,
Mexico,2012,
Mexico,2013,
Mexico,2014,
Mexico,2015,
Mexico,2016,
New Zealand,1965,0.0672327355
New Zealand,1966,0.0656160489
New Zealand,1967,0.0658910275
New Zealand,1968,0.0671541169
New Zealand,1969,0.0669782683
New Zealand,1970,0.066391848
New Zealand,1971,0.0643256307
New Zealand,1972,0.0707796365
New Zealand,1973,0.0746694431
New Zealand,1974,0.0754664242
New Zealand,1975,0.065572001
New Zealand,1976,0.0748101771
New Zealand,1977,0.0613094494
New Zealand,1978,0.0611672699
New Zealand,1979,0.0577372722
New Zealand,1980,0.0565258563
New Zealand,1981,0.0550245419
New Zealand,1982,0.0548644066
New Zealand,1983,0.0568050332
New Zealand,1984,0.055996798
New Zealand,1985,0.0550965071
New Zealand,1986,0.0488094613
New Zealand,1987,0.0547798499
New Zealand,1988,0.0534615926
New Zealand,1989,0.0658715516
New Zealand,1990,0.082100682
New Zealand,1991,0.0796082243
New Zealand,1992,0.0840459913
New Zealand,1993,0.087585777
New Zealand,1994,0.0900059491
New Zealand,1995,0.0897850022
New Zealand,1996,0.0892483145
New Zealand,1997,0.0916228294
New Zealand,1998,0.1021426469
New Zealand,1999,0.1344319135
New Zealand,2000,0.0791834667
New Zealand,2001,0.0832361281
New Zealand,2002,0.0834121481
New Zealand,2003,0.0881444439
New Zealand,2004,0.0940594822
New Zealand,2005,0.0866068676
New Zealand,2006,0.0813969523
New Zealand,2007,0.0782511234
New Zealand,2008,0.0810651183
New Zealand,2009,0.0783709809
New Zealand,2010,0.0740199983
New Zealand,2011,0.0816000029
New Zealand,2012,0.0894000009
New Zealand,2013,0.0777999982
New Zealand,2014,0.0808999985
New Zealand,2015,
New Zealand,2016,
Norway,1965,0.0598549806
Norway,1966,0.059949778
Norway,1967,0.0567258783
Norway,1968,0.0580304191
Norway,1969,0.0592608824
Norway,1970,0.05853099
Norway,1971,0.0590705238
Norway,1972,0.0574323162
Norway,1973,0.056413725
Norway,1974,0.0547980703
Norway,1975,0.054085914
Norway,1976,0.0530745983
Norway,1977,0.0532541797
Norway,1978,0.0493441485
Norway,1979,0.0491460785
Norway,1980,0.0460293777
Norway,1981,0.044709824
Norway,1982,0.0442524292
Norway,1983,0.044161614
Norway,1984,0.0438956469
Norway,1985,0.0444969274
Norway,1986,0.0437416583
Norway,1987,0.0441478603
Norway,1988,0.0433238111
Norway,1989,0.0412726216
Norway,1990,0.0428345315
Norway,1991,0.0437348858
Norway,1992,0.053811539
Norway,1993,0.0697306991
Norway,1994,0.0742669478
Norway,1995,0.0735973492
Norway,1996,0.0796260312
Norway,1997,0.0861174837
Norway,1998,0.0799215361
Norway,1999,0.0838495195
Norway,2000,0.1031374335
Norway,2001,0.0735950321
Norway,2002,0.0961286575
Norway,2003,0.1039693132
Norway,2004,0.1162260845
Norway,2005,0.1648577303
Norway,2006,0.0785963088
Norway,2007,0.0854242593
Norway,2008,0.0770185143
Norway,2009,0.0711044371
Norway,2010,0.0774195939
Norway,2011,0.0780341402
Norway,2012,
Norway,2013,
Norway,2014,
Norway,2015,
Norway,2016,
Portugal,1965,
Portugal,1966,
Portugal,1967,
Portugal,1968,
Portugal,1969,
Portugal,1970,
Portugal,1971,
Portugal,1972,
Portugal,1973,
Portugal,1974,
Portugal,1975,
Portugal,1976,0.0789000019
Portugal,1977,0.064000003
Portugal,1978,0.0577000007
Portugal,1979,0.0452000014
Portugal,1980,0.0432000011
Portugal,1981,0.0397000015
Portugal,1982,0.0478999987
Portugal,1983,
Portugal,1984,
Portugal,1985,
Portugal,1986,
Portugal,1987,
Portugal,1988,
Portugal,1989,0.068400003
Portugal,1990,0.0720999986
Portugal,1991,0.0746000037
Portugal,1992,0.0758000016
Portugal,1993,0.0806000009
Portugal,1994,0.0819000006
Portugal,1995,0.0841000006
Portugal,1996,0.0844999999
Portugal,1997,0.0878000036
Portugal,1998,0.0878000036
Portugal,1999,0.0922999978
Portugal,2000,0.0908999965
Portugal,2001,0.0965000018
Portugal,2002,0.0896999985
Portugal,2003,0.0913000032
Portugal,2004,0.0961500034
Portugal,2005,0.0976699963
Portugal,2006,
Portugal,2007,
Portugal,2008,
Portugal,2009,
Portugal,2010,
Portugal,2011,
Portugal,2012,
Portugal,2013,
Portugal,2014,
Portugal,2015,
Portugal,2016,
Spain,1965,
Spain,1966,
Spain,1967,
Spain,1968,
Spain,1969,
Spain,1970,
Spain,1971,
Spain,1972,
Spain,1973,
Spain,1974,
Spain,1975,
Spain,1976,
Spain,1977,
Spain,1978,
Spain,1979,
Spain,1980,
Spain,1981,0.0762799978
Spain,1982,0.0795300007
Spain,1983,0.0779199973
Spain,1984,0.0781200007
Spain,1985,0.0811899975
Spain,1986,0.0887800008
Spain,1987,0.0915199965
Spain,1988,0.0918599963
Spain,1989,0.0900999978
Spain,1990,0.088030003
Spain,1991,0.0846899971
Spain,1992,0.0842199996
Spain,1993,0.0821899995
Spain,1994,0.0827099979
Spain,1995,0.0828699991
Spain,1996,0.0828600004
Spain,1997,0.0843100026
Spain,1998,0.088440001
Spain,1999,0.0934500024
Spain,2000,0.0974899977
Spain,2001,0.0963200033
Spain,2002,0.0932200029
Spain,2003,0.0991400033
Spain,2004,0.1022799984
Spain,2005,0.1099999994
Spain,2006,0.1274099946
Spain,2007,0.1123600006
Spain,2008,0.098269999
Spain,2009,0.0929799974
Spain,2010,0.0868699998
Spain,2011,0.0903400034
Spain,2012,0.0857599974
Spain,2013,
Spain,2014,
Spain,2015,
Spain,2016,
Sweden,1965,0.0653999969
Sweden,1966,0.0640999973
Sweden,1967,0.066200003
Sweden,1968,0.0669
Sweden,1969,0.065700002
Sweden,1970,0.0631999969
Sweden,1971,0.0593000017
Sweden,1972,0.0581
Sweden,1973,0.057599999
Sweden,1974,0.0568000004
Sweden,1975,0.0540999994
Sweden,1976,0.0507000014
Sweden,1977,0.0476999991
Sweden,1978,0.0456000008
Sweden,1979,0.0432999991
Sweden,1980,0.0412999988
Sweden,1981,0.0406999998
Sweden,1982,0.0408000015
Sweden,1983,0.0445000008
Sweden,1984,0.0436000004
Sweden,1985,0.0458999984
Sweden,1986,0.0449000001
Sweden,1987,0.0472999997
Sweden,1988,0.0507999994
Sweden,1989,0.0544999987
Sweden,1990,0.0520000011
Sweden,1991,0.0694999993
Sweden,1992,0.0584000014
Sweden,1993,0.0593000017
Sweden,1994,0.071800001
Sweden,1995,0.0599999987
Sweden,1996,0.0698999986
Sweden,1997,0.0760999992
Sweden,1998,0.0816999972
Sweden,1999,0.0930000022
Sweden,2000,0.1111999974
Sweden,2001,0.0861999989
Sweden,2002,0.0759000033
Sweden,2003,0.0762000009
Sweden,2004,0.0786999986
Sweden,2005,0.0899000019
Sweden,2006,0.0952999964
Sweden,2007,0.0994660035
Sweden,2008,0.0898955911
Sweden,2009,0.0841263682
Sweden,2010,0.0898375213
Sweden,2011,0.090085268
Sweden,2012,0.0866736695
Sweden,2013,0.087267451
Sweden,2014,
Sweden,2015,
Sweden,2016,
Switzerland,1965,0.1085899994
Switzerland,1966,
Switzerland,1967,0.1100099981
Switzerland,1968,
Switzerland,1969,0.1080899984
Switzerland,1970,
Switzerland,1971,0.0976699963
Switzerland,1972,
Switzerland,1973,0.0878700018
Switzerland,1974,
Switzerland,1975,0.0849400014
Switzerland,1976,
Switzerland,1977,0.0839599967
Switzerland,1978,
Switzerland,1979,0.0839700028
Switzerland,1980,
Switzerland,1981,0.0838600025
Switzerland,1982,
Switzerland,1983,0.0905100033
Switzerland,1984,
Switzerland,1985,0.0907000005
Switzerland,1986,
Switzerland,1987,0.0921799988
Switzerland,1988,
Switzerland,1989,0.0860100016
Switzerland,1990,
Switzerland,1991,0.084830001
Switzerland,1992,
Switzerland,1993,0.0802600011
Switzerland,1994,
Switzerland,1995,0.082629092
Switzerland,1996,0.0904595777
Switzerland,1997,0.0950050801
Switzerland,1998,0.0961115435
Switzerland,1999,0.0977760926
Switzerland,2000,0.0989771634
Switzerland,2001,0.0987471715
Switzerland,2002,0.093284443
Switzerland,2003,0.0948042721
Switzerland,2004,0.0972575173
Switzerland,2005,0.0994748399
Switzerland,2006,0.103678301
Switzerland,2007,0.1104687974
Switzerland,2008,0.1104250029
Switzerland,2009,0.1068658978
Switzerland,2010,0.1074901
Switzerland,2011,0.1190524027
Switzerland,2012,0.1043518037
Switzerland,2013,0.1065049991
Switzerland,2014,0.1130278036
Switzerland,2015,
Switzerland,2016,
Turkey,1965,
Turkey,1966,
Turkey,1967,
Turkey,1968,
Turkey,1969,
Turkey,1970,
Turkey,1971,
Turkey,1972,
Turkey,1973,
Turkey,1974,
Turkey,1975,
Turkey,1976,
Turkey,1977,
Turkey,1978,
Turkey,1979,
Turkey,1980,
Turkey,1981,
Turkey,1982,
Turkey,1983,
Turkey,1984,
Turkey,1985,
Turkey,1986,
Turkey,1987,
Turkey,1988,
Turkey,1989,
Turkey,1990,0.2825734615
Turkey,1991,0.2825734317
Turkey,1992,0.2825734317
Turkey,1993,0.2825733423
Turkey,1994,0.2825734317
Turkey,1995,0.2825734615
Turkey,1996,0.2825734615
Turkey,1997,0.2825734317
Turkey,1998,0.22453475
Turkey,1999,0.2245347649
Turkey,2000,0.22453475
Turkey,2001,0.2245347798
Turkey,2002,0.22453475
Turkey,2003,0.2196533382
Turkey,2004,0.2146455795
Turkey,2005,0.18888551
Turkey,2006,0.1796057075
Turkey,2007,0.1736188233
Turkey,2008,0.1827385426
Turkey,2009,0.1938407719
Turkey,2010,0.1990195662
Turkey,2011,0.1928068846
Turkey,2012,0.1978211701
Turkey,2013,0.1902291328
Turkey,2014,0.2098390609
Turkey,2015,0.2154310197
Turkey,2016,0.2343523651
USA,1965,
USA,1966,0.1264099926
USA,1967,0.1214499995
USA,1968,0.1241899952
USA,1969,0.1151100025
USA,1970,0.1079299971
USA,1971,0.1108400002
USA,1972,0.1111899987
USA,1973,0.1101899967
USA,1974,0.1055200025
USA,1975,0.1058299989
USA,1976,0.1040600017
USA,1977,0.1075100005
USA,1978,0.1062999964
USA,1979,0.1115000024
USA,1980,0.1067100018
USA,1981,0.1105199978
USA,1982,0.1126400009
USA,1983,0.1151399985
USA,1984,0.1249599978
USA,1985,0.1255300045
USA,1986,0.1220899969
USA,1987,0.1330699921
USA,1988,0.1487600058
USA,1989,0.1446499974
USA,1990,0.14542
USA,1991,0.1389099956
USA,1992,0.1501300037
USA,1993,0.1464399993
USA,1994,0.1468700022
USA,1995,0.1528300047
USA,1996,0.1596699953
USA,1997,0.1662900001
USA,1998,0.1692299992
USA,1999,0.1770900041
USA,2000,0.1826599985
USA,2001,0.1726800054
USA,2002,0.1705799997
USA,2003,0.1720200032
USA,2004,0.1832199991
USA,2005,0.193719998
USA,2006,0.201000005
USA,2007,0.1986699998
USA,2008,0.1951999962
USA,2009,0.1854099929
USA,2010,0.1979999989
USA,2011,0.1959999949
USA,2012,0.2077900022
USA,2013,0.1959200054
USA,2014,0.2019999921
USA,2015,
USA,2016,
United Kingdom,1965,0.0855000019
United Kingdom,1966,0.0791999996
United Kingdom,1967,0.0768999979
United Kingdom,1968,0.0754000023
United Kingdom,1969,0.0746000037
United Kingdom,1970,0.0705000013
United Kingdom,1971,0.0702000037
United Kingdom,1972,0.0693999976
United Kingdom,1973,0.0698999986
United Kingdom,1974,0.0653999969
United Kingdom,1975,0.0610000007
United Kingdom,1976,0.0588999987
United Kingdom,1977,0.0593000017
United Kingdom,1978,0.0571999997
United Kingdom,1979,0.0593000017
United Kingdom,1980,
United Kingdom,1981,0.0666999966
United Kingdom,1982,0.0684999973
United Kingdom,1983,0.0683000013
United Kingdom,1984,0.0715999976
United Kingdom,1985,0.074000001
United Kingdom,1986,0.0754999965
United Kingdom,1987,0.0777999982
United Kingdom,1988,0.0863000005
United Kingdom,1989,0.0866999999
United Kingdom,1990,0.0979999974
United Kingdom,1991,0.1032077074
United Kingdom,1992,0.0986000001
United Kingdom,1993,0.1036000028
United Kingdom,1994,0.1059999987
United Kingdom,1995,0.1075000018
United Kingdom,1996,0.1190000027
United Kingdom,1997,0.1207063645
United Kingdom,1998,0.1252992004
United Kingdom,1999,0.1323896348
United Kingdom,2000,0.1350871325
United Kingdom,2001,0.1338610947
United Kingdom,2002,0.1302582026
United Kingdom,2003,0.1323894262
United Kingdom,2004,0.1330055445
United Kingdom,2005,0.1422375441
United Kingdom,2006,0.1482000053
United Kingdom,2007,0.1544000059
United Kingdom,2008,0.1540468186
United Kingdom,2009,0.1542000026
United Kingdom,2010,0.1254999936
United Kingdom,2011,0.1293037534
United Kingdom,2012,0.1269690245
United Kingdom,2013,0.1452693045
United Kingdom,2014,0.1388271302
United Kingdom,2015,
United Kingdom,2016,