Country,Year,Top_1
Argentina,1980,
Argentina,1981,
Argentina,1982,
Argentina,1983,
Argentina,1984,
Argentina,1985,
Argentina,1986,
Argentina,1987,
Argentina,1988,
Argentina,1989,
Argentina,1990,
Argentina,1991,
Argentina,1992,
Argentina,1993,
Argentina,1994,
Argentina,1995,
Argentina,1996,
Argentina,1997,0.1238999963
Argentina,1998,0.1256999969
Argentina,1999,0.1352999955
Argentina,2000,0.1433999985
Argentina,2001,0.1290999949
Argentina,2002,0.1553000063
Argentina,2003,0.1685000062
Argentina,2004,0.1675000042
Argentina,2005,
Argentina,2006,
Argentina,2007,
Argentina,2008,
Argentina,2009,
Argentina,2010,
Argentina,2011,
Argentina,2012,
Argentina,2013,
Argentina,2014,
Argentina,2015,
Argentina,2016,
Australia,1980,0.0458000004
Australia,1981,0.0441999994
Australia,1982,0.0449000001
Australia,1983,0.0450000018
Australia,1984,0.0454999991
Australia,1985,0.0482000001
Australia,1986,0.0520000011
Australia,1987,0.0604000017
Australia,1988,0.0705000013
Australia,1989,0.0590999983
Australia,1990,0.057
Australia,1991,0.058600001
Australia,1992,0.0599000007
Australia,1993,0.0623000003
Australia,1994,0.0647
Australia,1995,0.064199999
Australia,1996,0.0645999983
Australia,1997,0.0688999966
Australia,1998,0.0705000013
Australia,1999,0.0789000019
Australia,2000,0.0820999965
Australia,2001,0.0756999999
Australia,2002,0.0793000013
Australia,2003,0.0812000036
Australia,2004,0.0842000023
Australia,2005,0.0872000009
Australia,2006,0.0951000005
Australia,2007,0.0910999998
Australia,2008,0.0807999969
Australia,2009,0.0837000012
Australia,2010,0.0855000019
Australia,2011,0.0821999982
Australia,2012,0.0851999968
Australia,2013,0.0904000029
Australia,2014,0.0898000002
Australia,2015,0.0909999982
Australia,2016,
Bahrain,1980,
Bahrain,1981,
Bahrain,1982,
Bahrain,1983,
Bahrain,1984,
Bahrain,1985,
Bahrain,1986,
Bahrain,1987,
Bahrain,1988,
Bahrain,1989,
Bahrain,1990,0.1852220595
Bahrain,1991,0.185221985
Bahrain,1992,0.1852273345
Bahrain,1993,0.1852329671
Bahrain,1994,0.1852389276
Bahrain,1995,0.1852452457
Bahrain,1996,0.1852519214
Bahrain,1997,0.1852589697
Bahrain,1998,0.1852663606
Bahrain,1999,0.1852739751
Bahrain,2000,0.1723668873
Bahrain,2001,0.1723717153
Bahrain,2002,0.1727931648
Bahrain,2003,0.1732391268
Bahrain,2004,0.1737108231
Bahrain,2005,0.1742126942
Bahrain,2006,0.1747537553
Bahrain,2007,0.1753187478
Bahrain,2008,0.1759371459
Bahrain,2009,0.1765935868
Bahrain,2010,0.1812106818
Bahrain,2011,0.1809094101
Bahrain,2012,0.1806144267
Bahrain,2013,0.1803256273
Bahrain,2014,0.1800491661
Bahrain,2015,0.1800491363
Bahrain,2016,0.1800491363
Brazil,1980,
Brazil,1981,
Brazil,1982,
Brazil,1983,
Brazil,1984,
Brazil,1985,
Brazil,1986,
Brazil,1987,
Brazil,1988,
Brazil,1989,
Brazil,1990,
Brazil,1991,
Brazil,1992,
Brazil,1993,
Brazil,1994,
Brazil,1995,
Brazil,1996,
Brazil,1997,
Brazil,1998,
Brazil,1999,
Brazil,2000,
Brazil,2001,0.2621078193
Brazil,2002,0.2741512954
Brazil,2003,0.2719913423
Brazil,2004,0.2731543481
Brazil,2005,0.2790429592
Brazil,2006,0.2822521329
Brazil,2007,0.2829338014
Brazil,2008,0.2928557396
Brazil,2009,0.2744282484
Brazil,2010,0.2819020152
Brazil,2011,0.2961478829
Brazil,2012,0.2773123085
Brazil,2013,0.2765117884
Brazil,2014,0.2752178907
Brazil,2015,0.2834923565
Brazil,2016,
Canada,1980,0.0888400003
Canada,1981,0.0854599997
Canada,1982,0.0889199972
Canada,1983,0.0876199976
Canada,1984,0.0872699991
Canada,1985,0.0887999982
Canada,1986,0.0915300027
Canada,1987,0.0988000035
Canada,1988,0.1074099988
Canada,1989,0.1190299988
Canada,1990,0.1018199995
Canada,1991,0.1028800011
Canada,1992,0.1046999991
Canada,1993,0.1128793806
Canada,1994,0.1138787419
Canada,1995,0.1089721546
Canada,1996,0.115042977
Canada,1997,0.1245833933
Canada,1998,0.1299234033
Canada,1999,0.1324736327
Canada,2000,0.1462172419
Canada,2001,0.1384549588
Canada,2002,0.1334631443
Canada,2003,0.1322860122
Canada,2004,0.1396823227
Canada,2005,0.1472896636
Canada,2006,0.1542644501
Canada,2007,0.1563159674
Canada,2008,0.1437743753
Canada,2009,0.1329844296
Canada,2010,0.1362325102
Canada,2011,
Canada,2012,
Canada,2013,
Canada,2014,
Canada,2015,
Canada,2016,
China,1980,0.0641875416
China,1981,0.0671045855
China,1982,0.0693992749
China,1983,0.071132049
China,1984,0.0745489895
China,1985,0.0800383985
China,1986,0.0796553493
China,1987,0.078705132
China,1988,0.0800209716
China,1989,0.0820573643
China,1990,0.0809592009
China,1991,0.0831794664
China,1992,0.0875099003
China,1993,0.0919518322
China,1994,0.0943841115
China,1995,0.0928906947
China,1996,0.0955081731
China,1997,0.0955219269
China,1998,0.0984110087
China,1999,0.0992660969
China,2000,0.1037262157
China,2001,0.1086816937
China,2002,0.1254931092
China,2003,0.1313174665
China,2004,0.138194114
China,2005,0.1419794858
China,2006,0.1476702243
China,2007,0.1526713073
China,2008,0.1518040448
China,2009,0.1541334093
China,2010,0.1512302607
China,2011,0.1458948404
China,2012,0.137501657
China,2013,0.1381418705
China,2014,0.1366090924
China,2015,0.1392377019
China,2016,
Colombia,1980,
Colombia,1981,
Colombia,1982,
Colombia,1983,
Colombia,1984,
Colombia,1985,
Colombia,1986,
Colombia,1987,
Colombia,1988,
Colombia,1989,
Colombia,1990,
Colombia,1991,
Colombia,1992,
Colombia,1993,0.2047886997
Colombia,1994,0.2053832561
Colombia,1995,0.2076213211
Colombia,1996,0.2129773349
Colombia,1997,0.2085102797
Colombia,1998,0.1977385432
Colombia,1999,0.1809916496
Colombia,2000,0.1731733978
Colombia,2001,0.1731353104
Colombia,2002,0.1795530319
Colombia,2003,0.1991904974
Colombia,2004,0.1780479103
Colombia,2005,0.1879939437
Colombia,2006,0.1993895322
Colombia,2007,0.2049466521
Colombia,2008,0.2025484741
Colombia,2009,0.2016527355
Colombia,2010,0.2044717073
Colombia,2011,
Colombia,2012,
Colombia,2013,
Colombia,2014,
Colombia,2015,
Colombia,2016,
Cote d’Ivoire,1980,
Cote d’Ivoire,1981,
Cote d’Ivoire,1982,
Cote d’Ivoire,1983,
Cote d’Ivoire,1984,
Cote d’Ivoire,1985,
Cote d’Ivoire,1986,
Cote d’Ivoire,1987,
Cote d’Ivoire,1988,0.2078353763
Cote d’Ivoire,1989,
Cote d’Ivoire,1990,
Cote d’Ivoire,1991,
Cote d’Ivoire,1992,
Cote d’Ivoire,1993,0.1498757601
Cote d’Ivoire,1994,
Cote d’Ivoire,1995,
Cote d’Ivoire,1996,
Cote d’Ivoire,1997,
Cote d’Ivoire,1998,0.1758098602
Cote d’Ivoire,1999,
Cote d’Ivoire,2000,
Cote d’Ivoire,2001,
Cote d’Ivoire,2002,0.2102794051
Cote d’Ivoire,2003,
Cote d’Ivoire,2004,
Cote d’Ivoire,2005,
Cote d’Ivoire,2006,
Cote d’Ivoire,2007,
Cote d’Ivoire,2008,0.1828965396
Cote d’Ivoire,2009,
Cote d’Ivoire,2010,
Cote d’Ivoire,2011,
Cote d’Ivoire,2012,
Cote d’Ivoire,2013,
Cote d’Ivoire,2014,0.1708035618
Cote d’Ivoire,2015,
Cote d’Ivoire,2016,
Croatia,1980,
Croatia,1981,
Croatia,1982,
Croatia,1983,
Croatia,1984,
Croatia,1985,
Croatia,1986,
Croatia,1987,
Croatia,1988,
Croatia,1989,
Croatia,1990,
Croatia,1991,
Croatia,1992,
Croatia,1993,
Croatia,1994,
Croatia,1995,
Croatia,1996,
Croatia,1997,0.0768505931
Croatia,1998,
Croatia,1999,0.0848250538
Croatia,2000,0.0820316002
Croatia,2001,0.0841868967
Croatia,2002,0.0826632008
Croatia,2003,0.0820586011
Croatia,2004,0.082813397
Croatia,2005,0.0825773031
Croatia,2006,0.0848357007
Croatia,2007,0.0860121027
Croatia,2008,0.0841991976
Croatia,2009,0.0839911029
Croatia,2010,0.0824166015
Croatia,2011,0.0828946978
Croatia,2012,0.0835814029
Croatia,2013,0.0839826986
Croatia,2014,
Croatia,2015,
Croatia,2016,
Czech Republic,1980,0.0258063767
Czech Republic,1981,
Czech Republic,1982,
Czech Republic,1983,
Czech Republic,1984,
Czech Republic,1985,0.0253774896
Czech Republic,1986,
Czech Republic,1987,
Czech Republic,1988,0.029902773
Czech Republic,1989,
Czech Republic,1990,
Czech Republic,1991,
Czech Republic,1992,0.0653704107
Czech Republic,1993,0.0693202466
Czech Republic,1994,0.0733454302
Czech Republic,1995,0.0774477199
Czech Republic,1996,0.0816290751
Czech Republic,1997,0.0816806182
Czech Republic,1998,0.0817308128
Czech Republic,1999,0.0817797258
Czech Republic,2000,0.0818273798
Czech Republic,2001,0.0818738192
Czech Republic,2002,0.0819191113
Czech Republic,2003,0.084492147
Czech Republic,2004,0.0891321674
Czech Republic,2005,0.0942274481
Czech Republic,2006,0.0866732523
Czech Republic,2007,0.0909796804
Czech Republic,2008,0.1133683771
Czech Republic,2009,0.1014601439
Czech Republic,2010,0.0942978784
Czech Republic,2011,0.0944147706
Czech Republic,2012,0.1020159349
Czech Republic,2013,0.0912247747
Czech Republic,2014,0.0909343287
Czech Republic,2015,0.0919668376
Czech Republic,2016,
Denmark,1980,0.0547177158
Denmark,1981,0.0537682399
Denmark,1982,0.0521372817
Denmark,1983,0.0527044721
Denmark,1984,0.0526441745
Denmark,1985,0.0521227382
Denmark,1986,0.0515063256
Denmark,1987,0.0524474122
Denmark,1988,0.0517788082
Denmark,1989,0.0523623303
Denmark,1990,0.0516990162
Denmark,1991,0.0501147434
Denmark,1992,0.050155364
Denmark,1993,0.0513122603
Denmark,1994,0.0500377528
Denmark,1995,0.0503484607
Denmark,1996,0.0511977226
Denmark,1997,0.0524412915
Denmark,1998,0.0540043451
Denmark,1999,0.0547281355
Denmark,2000,0.0573006943
Denmark,2001,0.0562413819
Denmark,2002,0.0554540716
Denmark,2003,0.0550186932
Denmark,2004,0.0556569323
Denmark,2005,0.0578119941
Denmark,2006,0.0591270141
Denmark,2007,0.0612019598
Denmark,2008,0.0605180897
Denmark,2009,0.0543752797
Denmark,2010,0.064146094
Denmark,2011,
Denmark,2012,
Denmark,2013,
Denmark,2014,
Denmark,2015,
Denmark,2016,
Egypt,1980,
Egypt,1981,
Egypt,1982,
Egypt,1983,
Egypt,1984,
Egypt,1985,
Egypt,1986,
Egypt,1987,
Egypt,1988,
Egypt,1989,
Egypt,1990,0.1948013902
Egypt,1991,0.1948013902
Egypt,1992,0.1948013902
Egypt,1993,0.1948013902
Egypt,1994,0.1948013902
Egypt,1995,0.1948013902
Egypt,1996,0.1948013902
Egypt,1997,0.1948013902
Egypt,1998,0.1948013902
Egypt,1999,0.1948013753
Egypt,2000,0.1948013902
Egypt,2001,0.1948013753
Egypt,2002,0.1799387634
Egypt,2003,0.1799387634
Egypt,2004,0.1799387485
Egypt,2005,0.1799387634
Egypt,2006,0.1857962906
Egypt,2007,0.1857962906
Egypt,2008,0.1857962757
Egypt,2009,0.1671114415
Egypt,2010,0.1671556383
Egypt,2011,0.1642104685
Egypt,2012,0.1642104834
Egypt,2013,0.1642104834
Egypt,2014,0.1913076341
Egypt,2015,0.191307649
Egypt,2016,0.191307649
Finland,1980,0.0431892201
Finland,1981,0.0396032333
Finland,1982,0.0354945101
Finland,1983,0.0348903984
Finland,1984,0.0411078297
Finland,1985,0.0402584784
Finland,1986,0.0385570116
Finland,1987,0.0502515212
Finland,1988,0.0495848358
Finland,1989,0.0470277928
Finland,1990,
Finland,1991,
Finland,1992,
Finland,1993,0.0571600012
Finland,1994,0.0566999987
Finland,1995,0.0612999983
Finland,1996,0.0593199991
Finland,1997,0.0683299974
Finland,1998,0.076229997
Finland,1999,0.0945999995
Finland,2000,0.099650003
Finland,2001,0.0885799974
Finland,2002,0.0865899995
Finland,2003,0.0875800028
Finland,2004,0.0965299979
Finland,2005,0.0759999976
Finland,2006,0.0838899985
Finland,2007,0.0825800002
Finland,2008,0.0849800035
Finland,2009,0.0745700002
Finland,2010,
Finland,2011,
Finland,2012,
Finland,2013,
Finland,2014,
Finland,2015,
Finland,2016,
France,1980,0.0817492977
France,1981,0.0821397975
France,1982,0.0751655996
France,1983,0.0733006969
France,1984,0.0746871978
France,1985,0.0773738995
France,1986,0.082470201
France,1987,0.0901914984
France,1988,0.0915504023
France,1989,0.0952000991
France,1990,0.0933156013
France,1991,0.0914717987
France,1992,0.0861617997
France,1993,0.0908591002
France,1994,0.0917858034
France,1995,0.0922586024
France,1996,0.1003340036
France,1997,0.1043780968
France,1998,0.1067387983
France,1999,0.1060158983
France,2000,0.1102560014
France,2001,0.1131867021
France,2002,0.1094869971
France,2003,0.1135222018
France,2004,0.1161718965
France,2005,0.1147103012
France,2006,0.1123552993
France,2007,0.1168607995
France,2008,0.1156987995
France,2009,0.1017547995
France,2010,0.1084370017
France,2011,0.1145292968
France,2012,0.1043196991
France,2013,0.1079455987
France,2014,0.107965298
France,2015,
France,2016,
Germany,1980,0.1064785868
Germany,1981,
Germany,1982,
Germany,1983,0.0983793437
Germany,1984,
Germany,1985,
Germany,1986,0.1021505743
Germany,1987,
Germany,1988,
Germany,1989,0.1144025698
Germany,1990,
Germany,1991,
Germany,1992,0.0948769823
Germany,1993,
Germany,1994,
Germany,1995,0.0815665126
Germany,1996,
Germany,1997,
Germany,1998,0.1182412356
Germany,1999,
Germany,2000,
Germany,2001,0.1140401065
Germany,2002,0.1105062738
Germany,2003,0.1053818688
Germany,2004,0.111033991
Germany,2005,0.129333511
Germany,2006,0.1322488189
Germany,2007,0.1403578371
Germany,2008,0.1451653838
Germany,2009,0.1317414641
Germany,2010,0.1313128322
Germany,2011,0.13113451
Germany,2012,0.1302376539
Germany,2013,0.1323438883
Germany,2014,
Germany,2015,
Germany,2016,
Hungary,1980,0.0263199992
Hungary,1981,
Hungary,1982,0.0255200006
Hungary,1983,
Hungary,1984,0.0247399993
Hungary,1985,
Hungary,1986,0.0263700001
Hungary,1987,
Hungary,1988,0.0349799991
Hungary,1989,
Hungary,1990,
Hungary,1991,
Hungary,1992,0.0650700033
Hungary,1993,0.0684600025
Hungary,1994,0.0685599968
Hungary,1995,0.0704900026
Hungary,1996,0.0775500014
Hungary,1997,0.0793699995
Hungary,1998,0.0819600001
Hungary,1999,0.0859600008
Hungary,2000,0.0896800011
Hungary,2001,0.0953899994
Hungary,2002,0.0916299969
Hungary,2003,0.0896899998
Hungary,2004,0.0880099982
Hungary,2005,0.0973299965
Hungary,2006,0.1005999967
Hungary,2007,0.1046999991
Hungary,2008,0.0963900015
Hungary,2009,
Hungary,2010,
Hungary,2011,
Hungary,2012,
Hungary,2013,
Hungary,2014,
Hungary,2015,
Hungary,2016,
India,1980,0.0733517706
India,1981,0.0669511706
India,1982,0.0611003675
India,1983,0.1031218544
India,1984,0.0888889953
India,1985,0.1045239866
India,1986,0.1080759615
India,1987,0.1032121181
India,1988,0.1111080498
India,1989,0.1102437526
India,1990,0.1045716852
India,1991,0.1016135961
India,1992,0.100050956
India,1993,0.1246909723
India,1994,0.1235810891
India,1995,0.1301126778
India,1996,0.1321267933
India,1997,0.1382676065
India,1998,0.1435961574
India,1999,0.1470239609
India,2000,0.1511836946
India,2001,0.1588525772
India,2002,0.1668246239
India,2003,0.1751028597
India,2004,0.1836893559
India,2005,0.192585215
India,2006,0.1965763718
India,2007,0.2005404383
India,2008,0.2044674456
India,2009,0.2083471268
India,2010,0.2121691108
India,2011,0.2113887221
India,2012,0.2130029351
India,2013,0.2159219086
India,2014,0.2134274244
India,2015,0.2134274244
India,2016,
Indonesia,1980,
Indonesia,1981,
Indonesia,1982,0.0717125684
Indonesia,1983,
Indonesia,1984,
Indonesia,1985,
Indonesia,1986,
Indonesia,1987,0.0799050629
Indonesia,1988,
Indonesia,1989,
Indonesia,1990,0.0805098936
Indonesia,1991,
Indonesia,1992,
Indonesia,1993,0.0910085216
Indonesia,1994,
Indonesia,1995,
Indonesia,1996,0.0968752205
Indonesia,1997,
Indonesia,1998,0.1242204979
Indonesia,1999,0.1365053058
Indonesia,2000,0.1381569952
Indonesia,2001,0.1551557034
Indonesia,2002,0.1047350019
Indonesia,2003,0.0976317376
Indonesia,2004,0.0846468285
Indonesia,2005,
Indonesia,2006,
Indonesia,2007,
Indonesia,2008,
Indonesia,2009,
Indonesia,2010,
Indonesia,2011,
Indonesia,2012,
Indonesia,2013,
Indonesia,2014,
Indonesia,2015,
Indonesia,2016,
Iran,1980,
Iran,1981,
Iran,1982,
Iran,1983,
Iran,1984,
Iran,1985,
Iran,1986,
Iran,1987,
Iran,1988,
Iran,1989,
Iran,1990,0.1801729202
Iran,1991,0.1801729351
Iran,1992,0.1801729202
Iran,1993,0.1801729351
Iran,1994,0.1801729202
Iran,1995,0.1801729202
Iran,1996,0.1801729351
Iran,1997,0.1801729351
Iran,1998,0.1801729202
Iran,1999,0.1801729202
Iran,2000,0.1801729351
Iran,2001,0.1801729351
Iran,2002,0.1801729053
Iran,2003,0.18017295
Iran,2004,0.1801729053
Iran,2005,0.1801729202
Iran,2006,0.1801728755
Iran,2007,0.1801728904
Iran,2008,0.1801729202
Iran,2009,0.1801729202
Iran,2010,0.1801729202
Iran,2011,0.1801729351
Iran,2012,0.1626455784
Iran,2013,0.1626455635
Iran,2014,0.1626455486
Iran,2015,0.1626455635
Iran,2016,0.1626455486
Iraq,1980,
Iraq,1981,
Iraq,1982,
Iraq,1983,
Iraq,1984,
Iraq,1985,
Iraq,1986,
Iraq,1987,
Iraq,1988,
Iraq,1989,
Iraq,1990,0.2202304006
Iraq,1991,0.2202304006
Iraq,1992,0.2202304006
Iraq,1993,0.2202304155
Iraq,1994,0.2202304006
Iraq,1995,0.2202304155
Iraq,1996,0.2202304155
