Country,Year,Top_1
Iraq,1997,0.2202304155
Iraq,1998,0.2202304155
Iraq,1999,0.2202304006
Iraq,2000,0.2202304155
Iraq,2001,0.2202304155
Iraq,2002,0.2202304006
Iraq,2003,0.2202304006
Iraq,2004,0.2202304155
Iraq,2005,0.2202304155
Iraq,2006,0.2202304155
Iraq,2007,0.2202304006
Iraq,2008,0.2202304155
Iraq,2009,0.2202304006
Iraq,2010,0.2202304006
Iraq,2011,0.2202304006
Iraq,2012,0.2202304006
Iraq,2013,0.2202304006
Iraq,2014,0.2202304155
Iraq,2015,0.2202304006
Iraq,2016,0.2202304006
Ireland,1980,0.0560000017
Ireland,1981,0.0535999984
Ireland,1982,0.0579000004
Ireland,1983,0.0593999997
Ireland,1984,0.0546999983
Ireland,1985,0.0527999997
Ireland,1986,0.0516999997
Ireland,1987,0.0516999997
Ireland,1988,0.0518000014
Ireland,1989,0.0537
Ireland,1990,0.0559
Ireland,1991,0.0614
Ireland,1992,0.0658999979
Ireland,1993,0.0636000037
Ireland,1994,0.0667999983
Ireland,1995,0.0703999996
Ireland,1996,0.0713
Ireland,1997,0.0766000003
Ireland,1998,0.0877000019
Ireland,1999,0.0892999992
Ireland,2000,0.0966000035
Ireland,2001,0.0935000032
Ireland,2002,0.0923999995
Ireland,2003,0.0939999968
Ireland,2004,0.0984999985
Ireland,2005,0.1045999974
Ireland,2006,0.1130999997
Ireland,2007,0.1059999987
Ireland,2008,0.0967999995
Ireland,2009,0.0962999985
Ireland,2010,0.0952999964
Ireland,2011,0.0936999992
Ireland,2012,0.0966999978
Ireland,2013,0.0979000032
Ireland,2014,0.0995000005
Ireland,2015,0.1150000021
Ireland,2016,
Italy,1980,0.0689999983
Italy,1981,0.0647
Italy,1982,0.064000003
Italy,1983,0.0634000003
Italy,1984,0.0653999969
Italy,1985,0.0680999979
Italy,1986,0.0713
Italy,1987,0.074500002
Italy,1988,0.0759999976
Italy,1989,0.0778999999
Italy,1990,0.0777999982
Italy,1991,0.0784000009
Italy,1992,0.0781000033
Italy,1993,0.0791999996
Italy,1994,0.0798999965
Italy,1995,0.08134
Italy,1996,
Italy,1997,
Italy,1998,0.0873999968
Italy,1999,0.0882000029
Italy,2000,0.0908999965
Italy,2001,0.0927999988
Italy,2002,0.0927999988
Italy,2003,0.0935999975
Italy,2004,0.0927999988
Italy,2005,0.0935000032
Italy,2006,0.0972099975
Italy,2007,0.0986099988
Italy,2008,0.0965700001
Italy,2009,0.09375
Italy,2010,
Italy,2011,
Italy,2012,
Italy,2013,
Italy,2014,
Italy,2015,
Italy,2016,
Japan,1980,0.0835800022
Japan,1981,0.0825299993
Japan,1982,0.0821899995
Japan,1983,0.0822900012
Japan,1984,0.0825000033
Japan,1985,0.083829999
Japan,1986,0.0887100026
Japan,1987,0.102959998
Japan,1988,0.1056699976
Japan,1989,0.1190100014
Japan,1990,0.1298500001
Japan,1991,0.1213599965
Japan,1992,0.0842199996
Japan,1993,0.0863900036
Japan,1994,0.0855199993
Japan,1995,0.0866900012
Japan,1996,0.0890199989
Japan,1997,0.084040001
Japan,1998,0.0847499967
Japan,1999,0.0873899981
Japan,2000,0.0905800015
Japan,2001,0.09375
Japan,2002,0.0951299965
Japan,2003,0.0979600027
Japan,2004,0.1046900004
Japan,2005,0.11039
Japan,2006,0.1131199971
Japan,2007,0.113470003
Japan,2008,0.1089600027
Japan,2009,0.1042200029
Japan,2010,0.1043900028
Japan,2011,
Japan,2012,
Japan,2013,
Japan,2014,
Japan,2015,
Japan,2016,
Jordan,1980,
Jordan,1981,
Jordan,1982,
Jordan,1983,
Jordan,1984,
Jordan,1985,
Jordan,1986,
Jordan,1987,
Jordan,1988,
Jordan,1989,
Jordan,1990,0.2027403116
Jordan,1991,0.2027403116
Jordan,1992,0.2027402967
Jordan,1993,0.2027403116
Jordan,1994,0.2027402967
Jordan,1995,0.2027402967
Jordan,1996,0.2027402967
Jordan,1997,0.2027402967
Jordan,1998,0.1456052065
Jordan,1999,0.1457668245
Jordan,2000,0.1457668245
Jordan,2001,0.1457668245
Jordan,2002,0.1457668096
Jordan,2003,0.1457668245
Jordan,2004,0.1527975649
Jordan,2005,0.15279755
Jordan,2006,0.1527975649
Jordan,2007,0.1570125818
Jordan,2008,0.1570123732
Jordan,2009,0.2195298225
Jordan,2010,0.2195298374
Jordan,2011,0.2195298225
Jordan,2012,0.1609857678
Jordan,2013,0.1609857678
Jordan,2014,0.1609857678
Jordan,2015,0.1609857678
Jordan,2016,0.1609857678
Korea,1980,0.0747052059
Korea,1981,0.0714295954
Korea,1982,0.0726628602
Korea,1983,0.0745876804
Korea,1984,0.0734835789
Korea,1985,0.0715765581
Korea,1986,
Korea,1987,
Korea,1988,
Korea,1989,
Korea,1990,
Korea,1991,
Korea,1992,
Korea,1993,
Korea,1994,
Korea,1995,0.0687622353
Korea,1996,0.0726975352
Korea,1997,0.0749290958
Korea,1998,0.0658187568
Korea,1999,0.0754505396
Korea,2000,0.0818750933
Korea,2001,0.0855483711
Korea,2002,0.0916317701
Korea,2003,0.0922174677
Korea,2004,0.0963863954
Korea,2005,0.0996331573
Korea,2006,0.1077593043
Korea,2007,0.1128318831
Korea,2008,0.1137240529
Korea,2009,0.1133281812
Korea,2010,0.1175935864
Korea,2011,0.1224612147
Korea,2012,0.1222704053
Korea,2013,
Korea,2014,
Korea,2015,
Korea,2016,
Kuwait,1980,
Kuwait,1981,
Kuwait,1982,
Kuwait,1983,
Kuwait,1984,
Kuwait,1985,
Kuwait,1986,
Kuwait,1987,
Kuwait,1988,
Kuwait,1989,
Kuwait,1990,0.2277614921
Kuwait,1991,0.2140632123
Kuwait,1992,0.2029203624
Kuwait,1993,0.1935458779
Kuwait,1994,0.1974939257
Kuwait,1995,0.201718241
Kuwait,1996,0.2042709291
Kuwait,1997,0.2040779144
Kuwait,1998,0.2047623247
Kuwait,1999,0.2012726665
Kuwait,2000,0.1968358755
Kuwait,2001,0.1972307116
Kuwait,2002,0.1981945783
Kuwait,2003,0.1995266229
Kuwait,2004,0.2032488436
Kuwait,2005,0.207122758
Kuwait,2006,0.2095124424
Kuwait,2007,0.2123063356
Kuwait,2008,0.2104968727
Kuwait,2009,0.2089121789
Kuwait,2010,0.2088148743
Kuwait,2011,0.196431309
Kuwait,2012,0.1974136382
Kuwait,2013,0.1982274204
Kuwait,2014,0.1985735893
Kuwait,2015,0.1993261278
Kuwait,2016,0.1993261129
Lebanon,1980,
Lebanon,1981,
Lebanon,1982,
Lebanon,1983,
Lebanon,1984,
Lebanon,1985,
Lebanon,1986,
Lebanon,1987,
Lebanon,1988,
Lebanon,1989,
Lebanon,1990,0.2156803757
Lebanon,1991,0.2156803608
Lebanon,1992,0.2156803608
Lebanon,1993,0.2156803906
Lebanon,1994,0.2156803757
Lebanon,1995,0.2156803757
Lebanon,1996,0.2156803757
Lebanon,1997,0.2156803608
Lebanon,1998,0.2156803906
Lebanon,1999,0.2156803459
Lebanon,2000,0.2156803757
Lebanon,2001,0.2156803757
Lebanon,2002,0.2156803459
Lebanon,2003,0.2156803459
Lebanon,2004,0.2156803608
Lebanon,2005,0.2156803757
Lebanon,2006,0.213116914
Lebanon,2007,0.2359281033
Lebanon,2008,0.2369366735
Lebanon,2009,0.2314533889
Lebanon,2010,0.2326063961
Lebanon,2011,0.2348811924
Lebanon,2012,0.2350261062
Lebanon,2013,0.2331542969
Lebanon,2014,0.2339945883
Lebanon,2015,0.2339945734
Lebanon,2016,0.2335719764
Malaysia,1980,
Malaysia,1981,
Malaysia,1982,
Malaysia,1983,0.078702122
Malaysia,1984,0.0835080966
Malaysia,1985,0.0907925889
Malaysia,1986,0.0965756848
Malaysia,1987,
Malaysia,1988,0.0790274888
Malaysia,1989,
Malaysia,1990,
Malaysia,1991,
Malaysia,1992,
Malaysia,1993,0.091885291
Malaysia,1994,0.0897429362
Malaysia,1995,0.088835679
Malaysia,1996,
Malaysia,1997,
Malaysia,1998,
Malaysia,1999,
Malaysia,2000,0.0818477347
Malaysia,2001,0.0795741901
Malaysia,2002,0.089324519
Malaysia,2003,0.0948181078
Malaysia,2004,
Malaysia,2005,0.0945494622
Malaysia,2006,
Malaysia,2007,
Malaysia,2008,
Malaysia,2009,0.0941300467
Malaysia,2010,0.0942526832
Malaysia,2011,0.0894851536
Malaysia,2012,0.0911032706
Malaysia,2013,
Malaysia,2014,
Malaysia,2015,
Malaysia,2016,
Mauritius,1980,0.0672001988
Mauritius,1981,0.0624720156
Mauritius,1982,0.0579526871
Mauritius,1983,0.0539466441
Mauritius,1984,0.0499240533
Mauritius,1985,0.0497479402
Mauritius,1986,0.049503427
Mauritius,1987,0.0491826311
Mauritius,1988,0.0423345901
Mauritius,1989,0.0475546718
Mauritius,1990,0.0493087843
Mauritius,1991,0.0501264445
Mauritius,1992,
Mauritius,1993,0.0453701168
Mauritius,1994,0.0468930416
Mauritius,1995,0.0462102741
Mauritius,1996,0.0451782458
Mauritius,1997,0.0449768566
Mauritius,1998,0.0474934913
Mauritius,1999,
Mauritius,2000,
Mauritius,2001,0.0485090762
Mauritius,2002,0.0389607772
Mauritius,2003,0.0513314903
Mauritius,2004,0.0527568981
Mauritius,2005,0.0497560129
Mauritius,2006,0.0595853776
Mauritius,2007,0.0651800856
Mauritius,2008,0.0711682439
Mauritius,2009,
Mauritius,2010,0.0703464597
Mauritius,2011,0.0708233416
Mauritius,2012,
Mauritius,2013,
Mauritius,2014,
Mauritius,2015,
Mauritius,2016,
Netherlands,1980,
Netherlands,1981,0.0584999993
Netherlands,1982,
Netherlands,1983,
Netherlands,1984,
Netherlands,1985,0.0592
Netherlands,1986,
Netherlands,1987,
Netherlands,1988,
Netherlands,1989,0.057
Netherlands,1990,0.0555999987
Netherlands,1991,0.055399999
Netherlands,1992,0.0549999997
Netherlands,1993,0.0524000004
Netherlands,1994,0.0533000007
Netherlands,1995,0.0537
Netherlands,1996,0.0538999997
Netherlands,1997,0.0546000004
Netherlands,1998,0.0529000014
Netherlands,1999,0.0538000017
Netherlands,2000,0.0561322235
Netherlands,2001,0.0664105117
Netherlands,2002,0.0654528365
Netherlands,2003,0.0635503381
Netherlands,2004,0.0665918589
Netherlands,2005,0.0680697784
Netherlands,2006,0.0684290901
Netherlands,2007,0.0756954178
Netherlands,2008,0.0676292032
Netherlands,2009,0.0643243417
Netherlands,2010,0.0644809678
Netherlands,2011,0.0633165911
Netherlands,2012,0.0633312538
Netherlands,2013,
Netherlands,2014,
Netherlands,2015,
Netherlands,2016,
New Zealand,1980,0.0565258563
New Zealand,1981,0.0550245419
New Zealand,1982,0.0548644066
New Zealand,1983,0.0568050332
New Zealand,1984,0.055996798
New Zealand,1985,0.0550965071
New Zealand,1986,0.0488094613
New Zealand,1987,0.0547798499
New Zealand,1988,0.0534615926
New Zealand,1989,0.0658715516
New Zealand,1990,0.082100682
New Zealand,1991,0.0796082243
New Zealand,1992,0.0840459913
New Zealand,1993,0.087585777
New Zealand,1994,0.0900059491
New Zealand,1995,0.0897850022
New Zealand,1996,0.0892483145
New Zealand,1997,0.0916228294
New Zealand,1998,0.1021426469
New Zealand,1999,0.1344319135
New Zealand,2000,0.0791834667
New Zealand,2001,0.0832361281
New Zealand,2002,0.0834121481
New Zealand,2003,0.0881444439
New Zealand,2004,0.0940594822
New Zealand,2005,0.0866068676
New Zealand,2006,0.0813969523
New Zealand,2007,0.0782511234
New Zealand,2008,0.0810651183
New Zealand,2009,0.0783709809
New Zealand,2010,0.0740199983
New Zealand,2011,0.0816000029
New Zealand,2012,0.0894000009
New Zealand,2013,0.0777999982
New Zealand,2014,0.0808999985
New Zealand,2015,
New Zealand,2016,
Norway,1980,0.0460293777
Norway,1981,0.044709824
Norway,1982,0.0442524292
Norway,1983,0.044161614
Norway,1984,0.0438956469
Norway,1985,0.0444969274
Norway,1986,0.0437416583
Norway,1987,0.0441478603
Norway,1988,0.0433238111
Norway,1989,0.0412726216
Norway,1990,0.0428345315
Norway,1991,0.0437348858
Norway,1992,0.053811539
Norway,1993,0.0697306991
Norway,1994,0.0742669478
Norway,1995,0.0735973492
Norway,1996,0.0796260312
Norway,1997,0.0861174837
Norway,1998,0.0799215361
Norway,1999,0.0838495195
Norway,2000,0.1031374335
Norway,2001,0.0735950321
Norway,2002,0.0961286575
Norway,2003,0.1039693132
Norway,2004,0.1162260845
Norway,2005,0.1648577303
Norway,2006,0.0785963088
Norway,2007,0.0854242593
Norway,2008,0.0770185143
Norway,2009,0.0711044371
Norway,2010,0.0774195939
Norway,2011,0.0780341402
Norway,2012,
Norway,2013,
Norway,2014,
Norway,2015,
Norway,2016,
Oman,1980,
Oman,1981,
Oman,1982,
Oman,1983,
Oman,1984,
Oman,1985,
Oman,1986,
Oman,1987,
Oman,1988,
Oman,1989,
Oman,1990,0.1767347753
Oman,1991,0.1767347604
Oman,1992,0.1767347455
Oman,1993,0.1767347753
Oman,1994,0.1767174006
Oman,1995,0.1767000109
Oman,1996,0.1766748279
Oman,1997,0.1766574532
Oman,1998,0.1766400784
Oman,1999,0.1766227633
Oman,2000,0.1766054034
Oman,2001,0.1765880436
Oman,2002,0.1765707135
Oman,2003,0.1743505895
Oman,2004,0.175899595
Oman,2005,0.1766106933
Oman,2006,0.1763117611
Oman,2007,0.1786678731
Oman,2008,0.1794558316
Oman,2009,0.1859426498
Oman,2010,0.177292496
Oman,2011,0.1873160154
Oman,2012,0.1911806017
Oman,2013,0.1932662129
Oman,2014,0.1931044757
Oman,2015,0.1935812831
Oman,2016,0.1949462742
Palestine,1980,
Palestine,1981,
Palestine,1982,
Palestine,1983,
Palestine,1984,
Palestine,1985,
Palestine,1986,
Palestine,1987,
Palestine,1988,
Palestine,1989,
Palestine,1990,0.1380239129
Palestine,1991,0.1380239129
Palestine,1992,0.1380239129
Palestine,1993,0.1380239129
Palestine,1994,0.1380239129
Palestine,1995,0.1380239129
Palestine,1996,0.1380239129
Palestine,1997,0.1403606981
Palestine,1998,0.1440864801
Palestine,1999,0.144086495
Palestine,2000,0.1440864801
Palestine,2001,0.1440864801
Palestine,2002,0.1470240355
Palestine,2003,0.1470240206
Palestine,2004,0.1470240206
Palestine,2005,0.1557892561
Palestine,2006,0.1485968232
Palestine,2007,0.1654839069
Palestine,2008,0.1441655606
Palestine,2009,0.1441650242
Palestine,2010,0.1684846729
Palestine,2011,0.1581431329
Palestine,2012,0.158143118
Palestine,2013,0.1581431329
Palestine,2014,0.1581431329
Palestine,2015,0.158143118
Palestine,2016,0.158143118
Poland,1980,
Poland,1981,
Poland,1982,
Poland,1983,0.0419956483
Poland,1984,0.0472986139
Poland,1985,0.0415440425
Poland,1986,0.0415094048
Poland,1987,0.042873688
Poland,1988,0.0413771681
Poland,1989,0.0440371856
Poland,1990,
Poland,1991,
Poland,1992,0.0763836503
Poland,1993,0.0843495205
Poland,1994,0.0989260897
Poland,1995,0.1096426919
Poland,1996,0.0940242931
Poland,1997,0.1026685089
Poland,1998,0.1103824377
Poland,1999,0.1044331864
Poland,2000,0.1044145748
Poland,2001,0.1092461795
Poland,2002,0.1116513684
Poland,2003,0.1028925478
Poland,2004,0.1198207214
Poland,2005,0.1213014498
Poland,2006,0.1316781491
Poland,2007,0.1339733899
Poland,2008,0.1307868958
Poland,2009,0.1230627075
Poland,2010,0.1195086315
Poland,2011,0.1211442202
Poland,2012,0.1220133603
Poland,2013,0.1210064292
Poland,2014,0.1285132021
Poland,2015,0.1334164143
Poland,2016,
Portugal,1980,0.0432000011
Portugal,1981,0.0397000015
Portugal,1982,0.0478999987
Portugal,1983,
Portugal,1984,
Portugal,1985,
Portugal,1986,
Portugal,1987,
Portugal,1988,
Portugal,1989,0.068400003
Portugal,1990,0.0720999986
Portugal,1991,0.0746000037
Portugal,1992,0.0758000016
Portugal,1993,0.0806000009
Portugal,1994,0.0819000006
Portugal,1995,0.0841000006
Portugal,1996,0.0844999999
Portugal,1997,0.0878000036
Portugal,1998,0.0878000036
Portugal,1999,0.0922999978
Portugal,2000,0.0908999965
Portugal,2001,0.0965000018
Portugal,2002,0.0896999985
Portugal,2003,0.0913000032
Portugal,2004,0.0961500034
Portugal,2005,0.0976699963
Portugal,2006,
Portugal,2007,
Portugal,2008,
Portugal,2009,
Portugal,2010,
Portugal,2011,
Portugal,2012,
Portugal,2013,
Portugal,2014,
Portugal,2015,
Portugal,2016,
Qatar,1980,
Qatar,1981,
Qatar,1982,
Qatar,1983,
Qatar,1984,
Qatar,1985,
Qatar,1986,
Qatar,1987,
Qatar,1988,
Qatar,1989,
Qatar,1990,0.1816474795
Qatar,1991,0.1824189425
Qatar,1992,0.1832001656
Qatar,1993,0.1839950532
Qatar,1994,0.1848176867
Qatar,1995,0.1856639385
Qatar,1996,0.1865281612
Qatar,1997,0.1874145865
Qatar,1998,0.1885511577
Qatar,1999,0.1897246838
Qatar,2000,0.1909415722
Qatar,2001,0.1922065467
Qatar,2002,0.1935185045
Qatar,2003,0.1948708445
Qatar,2004,0.196272999
Qatar,2005,0.2063433975
Qatar,2006,0.2175639272
Qatar,2007,0.2303223163
Qatar,2008,0.2451374829
Qatar,2009,0.2627229393
Qatar,2010,0.2532888651
Qatar,2011,0.2593870759
Qatar,2012,0.2660413384
Qatar,2013,0.2733375132
Qatar,2014,0.2813789248
Qatar,2015,0.2902991772
Qatar,2016,0.2902992368
Russian Federation,1980,0.0345314071
Russian Federation,1981,
Russian Federation,1982,
Russian Federation,1983,
Russian Federation,1984,
Russian Federation,1985,0.0438391864
Russian Federation,1986,
Russian Federation,1987,
Russian Federation,1988,0.0481044948
Russian Federation,1989,0.0539851263
Russian Federation,1990,0.0733565912
Russian Federation,1991,0.0839155093
Russian Federation,1992,0.1010513157
Russian Federation,1993,0.111382246
Russian Federation,1994,0.1183044016
Russian Federation,1995,0.1403401196
Russian Federation,1996,0.1583900452
Russian Federation,1997,0.1519735605
Russian Federation,1998,0.1514117867
Russian Federation,1999,0.1809533089
Russian Federation,2000,0.2068990171
Russian Federation,2001,0.245623529
Russian Federation,2002,0.2449024618
Russian Federation,2003,0.242778182
Russian Federation,2004,0.2275845557
Russian Federation,2005,0.2491419315
Russian Federation,2006,0.2542405427
Russian Federation,2007,0.269107759
Russian Federation,2008,0.2507586479
Russian Federation,2009,0.2117541879
Russian Federation,2010,0.2003115267
Russian Federation,2011,0.2147796303
Russian Federation,2012,0.1984238774
