,Release_Date,Title,Production_Budget,Domestic_Gross,Worldwide_Gross
330,11/20/2015,Carol,11800000,12711491,42981766
331,4/21/1989,Pet Sematary,11500000,57469179,57469179
332,1/22/2016,Dirty Grandpa,11500000,35593113,105241410
333,11/27/2009,The Cry of the Owl,11500000,0,0
334,10/9/2009,St. Trinianâs,11400000,15000,29830239
335,5/25/1977,Star Wars Ep. IV: A New Hope,11000000,460998007,786598007
336,6/8/1984,Gremlins,11000000,148168459,148199515
337,12/22/1965,Doctor Zhivago,11000000,111721000,111859493
338,12/10/2010,The Fighter,11000000,93617009,129262388
339,10/24/2008,High School Musical 3: Senior Year,11000000,90559416,274392880
340,12/27/1991,Fried Green Tomatoes,11000000,81204830,81204830
341,9/22/2006,Jackass: Number Two,11000000,72778712,85278712
342,3/13/1992,My Cousin Vinny,11000000,52929168,52929168
343,8/22/2014,If I Stay,11000000,50474843,78356170
344,4/7/1989,Major League,11000000,49793054,[phone],4/4/2003,Phone Booth,11000000,46566212,[phone],1/25/2002,A Walk to Remember,11000000,41227069,46060915
347,12/29/1995,Dead Man Walking,11000000,39387284,83088295
348,11/4/2015,Brooklyn,11000000,38322743,62076141
349,3/5/1999,Cruel Intentions,11000000,38230075,75803716
350,10/17/2008,The Secret Life of Bees,11000000,37780486,39994347
351,4/1/2015,Woman in Gold,11000000,33307793,56991059
352,6/12/1981,History of the World: Part I,11000000,31672000,31672000
353,12/8/2017,"I, Tonya",11000000,30014534,47533707
354,10/23/2009,Saw VI,11000000,27693292,69752402
355,10/12/2001,Corky Romano,11000000,23978402,25116103
356,8/7/1992,Raising Cain,11000000,21171695,21171695
357,4/13/1978,F.I.S.T,11000000,20388920,20388920
358,1/1/1975,Barry Lyndon,11000000,20000000,20169934
359,1/11/2013,Quartet,11000000,18388357,56178935
360,11/21/2001,Out Cold,11000000,13906394,14786394
361,10/13/2000,The Ladies Man,11000000,13592872,13719474
362,3/30/2001,Tomcats,11000000,13558739,13558739
363,12/6/2013,Inside Llewyn Davis,11000000,13248209,32943247
364,4/12/2002,Frailty,11000000,13110448,19947280
365,2/19/1993,Army of Darkness,11000000,11502976,21502976
366,11/12/2004,Kinsey,11000000,10214647,17443529
367,12/25/1993,What's Eating Gilbert Grape,11000000,9170214,9170214
368,2/1/2002,Slackers,11000000,4814244,5942218
369,9/26/2003,The Gospel of John,11000000,4068087,4234355
370,10/10/2004,Vera Drake,11000000,3753806,13353855
371,1/31/2003,The Guru,11000000,3051221,24150550
372,12/14/1995,Othello,11000000,2844379,2844379
373,5/12/1995,The Perez Family,11000000,2794056,2794056
374,1/1/1970,The Molly Maguires,11000000,2200000,2200000
375,1/1/1991,Return to the Blue Lagoon,11000000,2000000,2000000
376,9/7/2007,Romance and Cigarettes,11000000,551002,3231251
377,11/10/2006,Copying Beethoven,11000000,355968,6586324
378,8/26/2011,Brighton Rock,11000000,229653,229653
379,11/16/2012,Le prÃ©nom,11000000,61611,25307405
380,5/8/2015,La famille BÃ©lier,11000000,0,82438670
381,5/4/2012,LOL,11000000,0,10431506
382,2/5/2016,Misconduct,11000000,0,2352511
383,10/24/2008,Saw V,10800000,56746769,118209778
384,5/25/2012,Les Intouchables,10800000,13182281,484873045
385,4/27/2007,Jindabyne,10800000,399879,2862544
386,8/11/2006,Kabhi Alvida Naa Kehna,10750000,3275443,32575443
387,6/4/1982,Poltergeist,10700000,74706019,121706019
388,6/18/1999,An Ideal Husband,10700000,18542974,31341183
389,12/25/2004,Darkness,10600000,22163442,34409206
390,12/6/2013,The Last Days on Mars,10600000,24084,261364
391,6/11/1982,ET: The Extra-Terrestrial,10500000,435110554,792965326
392,4/2/1968,2001: A Space Odyssey,10500000,57978430,69975665
393,4/20/2007,In the Land of Women,10500000,11052958,14140402
394,12/31/1994,There Goes My Baby,10500000,125169,125169
395,2/20/2004,The Blue Butterfly,10400000,1610194,1610194
396,11/2/2001,Le Fabuleux destin d'AmÃ©lie Poulain,10350000,33201661,174201661
397,2/18/1983,Lovesick,10100000,10143618,10143618
398,4/30/2010,Housefull,10100000,1183658,18726300
399,8/24/2007,September Dawn,10100000,1066555,1066555
400,12/5/1997,Good Will Hunting,10000000,138433435,225925989
401,10/22/2004,The Grudge,10000000,110359362,187281115
402,8/26/2016,Donât Breathe,10000000,89217875,159047649
403,6/26/1981,Stripes,10000000,85300000,85300000
404,10/27/2006,Saw III,10000000,80238724,163876815
405,7/1/2016,The Purge: Election Year,10000000,79042440,118557124
406,8/25/2000,Bring it On,10000000,68353550,90453550
407,5/18/2018,Book Club,10000000,67905549,78929603
408,1/29/1999,She's All That,10000000,63465522,63465522
409,10/26/2007,Saw IV,10000000,63300095,135759694
410,2/24/2006,Madea's Family Reunion,10000000,63257940,63320521
411,1/7/2005,White Noise,10000000,56094360,92094360
412,10/17/1986,The Color of Money,10000000,52293000,52293000
413,6/5/2015,Insidious Chapter 3,10000000,52218558,120678444
414,10/2/1992,The Mighty Ducks,10000000,50752337,50752337
415,11/3/2017,Lady Bird,10000000,48958273,77016151
416,11/6/2009,Precious (Based on the Novel Push by Sapphire),10000000,47566524,68722848
417,5/4/2012,The Best Exotic Marigold Hotel,10000000,46383639,134639780
418,6/8/2018,Hereditary,10000000,43106695,66839326
419,3/16/2018,"Love, Simon",10000000,40826341,65526341
420,2/17/1989,Bill & Ted's Excellent Adventure,10000000,40485039,40485039
421,10/4/1962,The Longest Day,10000000,39100000,50100000
422,2/16/1996,Happy Gilmore,10000000,38623460,41004412
423,10/27/2017,Jigsaw,10000000,38052832,102630330
424,8/31/2001,Jeepers Creepers,10000000,37904175,58939035
425,6/28/1985,St. Elmoâs Fire,10000000,37800000,37800000
426,12/11/1968,Oliver!,10000000,37402877,37402877
427,2/16/2001,Recess: School's Out,10000000,36696761,44451470
428,7/10/1985,Mad Max Beyond Thunderdome,10000000,36230219,36230219
429,11/3/1977,Peteâs Dragon,10000000,36000000,36000000
430,1/22/2016,The Boy,10000000,35819556,68220952
431,10/4/1985,Commando,10000000,35073978,35073978
432,5/19/2017,"Everything, Everything",10000000,34121140,61621140
433,9/17/2010,Devil,10000000,33679655,63354114
434,11/22/2002,Friday After Next,10000000,33253609,33526835
435,3/6/2015,The Second Best Exotic Marigold Hotel,10000000,33078266,90384306
436,3/22/1985,The Last Dragon,10000000,33000000,33000000
437,4/28/2017,How to Be a Latin Lover,10000000,32149404,62556228
438,3/6/1992,The Lawnmower Man,10000000,32100816,32100816
439,10/3/2008,Nick and Norah's Infinite Playlist,10000000,31487293,33886017
440,12/19/2003,Calendar Girls,10000000,31011616,93074616
441,11/12/1999,Dogma,10000000,30651422,43948865
442,9/20/2002,The Banger Sisters,10000000,30306281,38067218
443,12/8/2000,Snatch,10000000,30093107,83593107
444,5/19/1989,Road House,10000000,30050028,30050028
445,9/9/2016,When the Bough Breaks,10000000,29747603,30768449
446,6/24/1983,Twilight Zone: The Movie,10000000,29500000,29500000
447,11/23/1994,A Low Down Dirty Shame,10000000,29317886,29317886
448,8/30/2013,One Direction: This is Us,10000000,28873374,68541786
449,9/6/2002,Swimfan,10000000,28564995,34084228
450,10/6/2006,Employee of the Month,10000000,28444855,38364855
451,8/21/2015,Sinister 2,10000000,27740955,54104225
452,1/8/2016,The Forest,10000000,26594261,40579218
453,11/6/2009,The Fourth Kind,10000000,26218170,49486874
454,3/25/1983,The Outsiders,10000000,25697647,25697647
455,6/12/1998,Can't Hardly Wait,10000000,25358996,25358996
456,8/17/2012,Sparkle,10000000,24397469,24660323
457,10/14/2016,Kevin Hart: What Now?,10000000,23591043,23591043
458,4/26/2013,Mud,10000000,21590086,31556959
459,11/12/2010,Skyline,10000000,21416355,68264973
460,9/16/2016,Blair Witch,10000000,20777061,37493221
461,10/21/1983,The Dead Zone,10000000,20766000,20766000
462,2/2/2001,Valentine,10000000,20384136,20384136
463,6/9/2006,A Prairie Home Companion,10000000,20342852,26716191
464,2/23/2007,Reno 911!: Miami,10000000,20342161,21851362
465,7/24/1998,Jane Austen's Mafia,10000000,19843795,30143795
466,10/23/2015,Paranormal Activity: The Ghost Dimension,10000000,18297124,78096553
467,2/25/1994,Sugar Hill,10000000,18272447,18423914
468,6/20/2008,Kit Kittredge: An American Girl,10000000,17657973,17657973
469,9/27/1985,Invasion U.S.A.,10000000,17536256,17536256
470,9/23/2005,Roll Bounce,10000000,17380866,17433072
471,12/11/1998,Rushmore,10000000,17105219,19080435
472,1/19/1990,Tremors,10000000,16667084,16667084
473,6/17/2005,The Perfect Man,10000000,16535005,19535005
474,8/3/1990,Mo' Better Blues,10000000,16153000,16153000
475,1/25/2002,Kung Pow: Enter the Fist,10000000,16033556,17033556
476,10/7/2016,The Birth of a Nation,10000000,15861566,16847879
477,5/30/2003,Wrong Turn,10000000,15417771,28649556
478,5/16/1980,The Long Riders,10000000,15198912,15198912
479,3/12/1999,The Corruptor,10000000,15164492,15164492
480,8/14/2009,"The Goods: Live Hard, Sell Hard",10000000,15122676,15297318
481,11/23/2011,My Week with Marilyn,10000000,14597405,34240572
482,12/25/2014,Big Eyes,10000000,14482031,27317872
483,8/5/2005,Broken Flowers,10000000,13744960,40744960
484,6/28/2002,Hey Arnold! The Movie,10000000,13684949,13684949
485,12/30/2005,The Matador,10000000,12589255,17300838
486,3/14/1997,Love Jones,10000000,12554569,12554569
487,12/19/2000,The Gift,10000000,12008642,44567606
488,1/20/2006,End of the Spear,10000000,11748661,11924041
489,3/9/2001,Get Over It,10000000,11560259,19860259
490,10/20/2000,The Legend of Drunken Master,10000000,11546543,11546543
491,2/19/1999,Office Space,10000000,10827813,12179708
492,7/23/1999,Drop Dead Gorgeous,10000000,10571408,10571408
493,4/3/1998,The Spanish Prisoner,10000000,10162034,13835130
494,6/11/1999,Le Violon rouge,10000000,10019109,10019109
495,11/25/1998,Very Bad Things,10000000,9949470,21094974
496,7/9/2004,Sleepover,10000000,9408183,9408183
497,1/25/2013,Movie 43,10000000,8840453,31164747
498,10/26/1984,Body Double,10000000,8801940,8801940
499,5/21/2010,MacGruber,10000000,8525600,8629895
500,7/18/2003,Dirty Pretty Things,10000000,8112414,14156753
501,3/14/2014,Bad Words,10000000,7779614,7843145
502,3/27/2015,While We're Young,10000000,7582065,13423176
503,2/1/2008,Over Her Dead Body,10000000,7570127,21596074
504,10/24/2001,Bones,10000000,7316658,8378853
505,6/22/2012,Seeking a Friend for the End of the World,10000000,7078738,11766959
506,12/1/2006,Turistas,10000000,7027762,14321070
507,11/11/2016,Shut In,10000000,6900335,11361962
508,2/11/2011,Cedar Rapids,10000000,6861102,7862131
509,11/30/2012,The Collection,10000000,6810754,8890094
510,10/30/1998,American History X,10000000,6719864,6719864
511,1/16/2004,Teacher's Pet: The Movie,10000000,6491969,6491969
512,10/15/1999,The Straight Story,10000000,6197866,6197866
513,5/3/2002,Deuces Wild,10000000,6044618,6244618
514,3/28/2008,"Run, Fatboy, Run",10000000,6003262,33512260
515,12/18/1981,Heartbeeps,10000000,6000000,6000000
516,3/20/2015,Danny Collins,10000000,5637066,7501132
517,7/4/2007,Rescue Dawn,10000000,5490423,7037886
518,4/5/2000,Black and White,10000000,5241315,5241315
519,6/18/2010,Io sono lâamore,10000000,5005465,15132211
520,10/26/2001,On the Line,10000000,4365455,4690802
521,6/15/2018,Gotti,10000000,4286367,4286367
522,3/16/2012,"Jeff, Who Lives at Home",10000000,4269426,4708127
523,3/30/2016,Everybody Wants Some,10000000,3400278,5437126
524,10/4/1996,Crash,10000000,3357324,3357324
525,10/12/2012,Atlas Shrugged: Part II,10000000,3336053,3336053
526,2/4/1994,Romeo Is Bleeding,10000000,3275585,3275585
527,10/8/1999,The Limey,10000000,3193102,6030047
528,11/14/2014,Rosewater,10000000,3128941,3168858
529,12/22/2000,The House of Mirth,10000000,3041803,5149131
530,5/1/1987,Malone,10000000,3000000,3000000
531,6/2/2006,Peaceful Warrior,10000000,2893666,3260179
532,9/9/2011,Bucky Larson: Born to Be a Star,10000000,2529395,2529395
533,10/6/2000,Bamboozled,10000000,2185266,2373937
534,2/11/1981,Sphinx,10000000,2000000,11400000
535,5/3/2013,The Iceman,10000000,1930282,3623609
536,4/21/2017,Free Fire,10000000,1799322,3793739
537,6/24/2011,A Better Life,10000000,1759252,1884251
538,2/28/2003,Spider,10000000,1641788,1641788
539,2/4/2000,Gun Shy,10000000,1638202,1638202
540,12/27/2002,Nicholas Nickleby,10000000,1562800,1562800
541,4/16/2010,The Joneses,10000000,1475746,3541565
542,6/23/2006,Krrish,10000000,1430721,32430721
543,7/27/2012,Killer Joe,10000000,1291645,4659110
544,8/11/2000,Cecil B. Demented,10000000,1276984,1953882
545,3/21/2014,50 to 1,10000000,1069454,1069454
546,5/2/2003,Owning Mahowny,10000000,1011054,1011054
547,10/19/2007,The Ten Commandments,10000000,952820,1051907
548,9/7/2007,The Brothers Solomon,10000000,900926,900926
549,4/4/2008,My Blueberry Nights,10000000,866778,22198996
550,8/6/1999,Illuminata,10000000,836641,836641
551,1/20/2012,Coriolanus,10000000,749641,1049641
552,10/4/2013,Parkland,10000000,641439,1616353
553,10/11/2002,Swept Away,10000000,598645,598645
554,5/23/2008,"War, Inc.",10000000,580862,1299855
555,4/2/2004,Shaolin Soccer,10000000,488872,42776032
556,8/27/2004,The Brown Bunny,10000000,366301,630427
557,9/14/2007,King of California,10000000,268461,1165102
558,10/24/1997,Rien ne va plus,10000000,245359,5045359
559,8/14/1998,La femme de chambre du Titanic,10000000,244465,244465
560,12/17/2004,Imaginary Heroes,10000000,228524,290875
561,10/26/2001,High Heels and Low Lifes,10000000,226792,226792
562,8/21/2009,World's Greatest Dad,10000000,221805,295750
563,5/3/2013,"Cinco de Mayo, La Batalla",10000000,173472,173472
564,10/29/2010,Welcome to the Rileys,10000000,152857,355919
565,9/9/2016,Kicks,10000000,150191,150191
566,10/9/2009,Free Style,10000000,141108,721108
567,5/18/2007,Severance,10000000,137221,5950002
568,7/14/2006,Edmond,10000000,131719,241719
569,4/23/2010,Joheunnom nabbeunnom isanghannom,10000000,128486,42226657
570,8/26/1994,Police Academy 7: Mission to Moscow,10000000,126247,126247
571,2/19/2010,Blood Done Sign My Name,10000000,109383,109383
572,2/19/2010,The Good Guy,10000000,100688,106466
573,10/23/2009,Motherhood,10000000,93388,723388
574,10/15/2004,Eulogy,10000000,70527,70527
575,11/7/2014,Elsa & Fred,10000000,67657,109144
576,2/27/1998,An Alan Smithee Film: Burn Hollywood Burn,10000000,45779,45779
577,8/28/2009,The Open Road,10000000,19716,19716
578,7/10/2015,Strangerland,10000000,17472,161097
579,3/13/2015,Hross i oss,10000000,11894,11894
580,10/16/2009,Janky Promoters,10000000,9069,9069
581,12/21/2007,Blonde Ambition,10000000,6422,1537479
582,8/6/2010,The Oxford Murders,10000000,4803,17704131
583,12/26/2014,Barbecue,10000000,388,173613
584,12/31/2010,The Reef,10000000,0,15037867
585,1/8/2008,White Noise 2: The Light,10000000,0,8243567
586,10/8/2010,It's a Wonderful Afterlife,10000000,0,1642939
587,6/21/2011,You Got Served: Beat The World,10000000,0,1230542
588,8/21/2009,Fifty Dead Men Walking,10000000,0,997921
589,9/26/2014,Plastic,10000000,0,552641
590,3/10/2015,Jungle Shuffle,10000000,0,314073
591,9/22/2009,Adam Resurrected,10000000,0,90909
592,5/26/2009,The Devil's Tomb,10000000,0,0
593,12/31/2009,Good Intentions,10000000,0,0
594,2/2/2007,Partition,10000000,0,0
595,4/13/2012,Detention,10000000,0,0
596,2/7/2014,Nurse 3D,10000000,0,0
597,5/19/2015,Into the Grizzly Maze,10000000,0,0
598,7/21/2015,American Heist,10000000,0,0
599,4/30/2010,Gunless,9900000,458054,458054
600,4/3/2009,Adventureland,9800000,16044025,17553055
601,12/19/2012,Amour,9700000,6738954,36787044
602,4/28/2006,The Lost City,9600000,2484186,5256839
603,1/12/2000,Next Friday,9500000,57176582,59675307
604,6/13/1967,You Only Live Twice,9500000,43100000,111600000
605,6/10/1988,Poltergeist III,9500000,14114000,14114000
606,3/19/2010,The Runaways,9500000,3573673,5278632
607,10/30/2009,Gentlemen Broncos,9500000,115155,119955
608,12/31/2013,Re-Kill,9500000,0,0
609,11/7/1963,It's a Mad Mad Mad Mad World,9400000,46300000,60000000
610,11/3/2006,Volver,9400000,12899867,87226613
611,11/11/2011,Melancholia,9400000,3030848,21817298
612,8/7/1981,Heavy Metal,9300000,19571091,19571091
613,11/13/2012,Jab Tak Hai Jaan,9200000,3047539,5806666
614,12/29/1995,Richard III,9200000,2684904,4199334
615,5/21/2010,Kites,9200000,1685269,17155193
616,12/31/2011,Red Dog,9100000,0,20927794
617,12/31/2010,Mine Vaganti,9100000,0,18872126
618,5/25/1979,Alien,9000000,80930630,203630630
619,10/17/2003,The Texas Chainsaw Massacre,9000000,80571655,107967319
620,1/1/1971,Fiddler on the Roof,9000000,80500000,80500000
621,7/18/2014,The Purge: Anarchy,9000000,71562550,111534881
622,12/29/1965,Thunderball,9000000,63600000,141200000
623,5/30/2008,The Strangers,9000000,52597610,83051676
624,11/6/1996,Set It Off,9000000,36049108,36049108
625,10/21/2016,Ouija: Origin of Evil,9000000,35144505,81831866
626,10/22/1999,The Best Man,9000000,34102780,34572780
627,11/9/1988,Child's Play,9000000,33244684,44196684
628,6/22/2007,Sicko,9000000,24538513,36535837
629,1/30/2015,Black or White,9000000,21571189,21571189
630,1/21/2000,Down to You,9000000,20035310,20035310
631,7/30/2004,Harold & Kumar Go to White Castle,9000000,18225165,18225165
632,10/13/2000,The Contender,9000000,17804273,17804273
633,2/18/2000,Boiler Room,9000000,16963963,28773637
634,12/5/2006,Black Christmas,9000000,16235738,16235738
635,11/18/2016,The Edge of Seventeen,9000000,14431633,18802255
636,12/2/2016,Jackie,9000000,13960394,29158438
637,3/16/1984,The Ice Pirates,9000000,13075390,13075390
638,5/14/2004,Breakin' All the Rules,9000000,12232382,12512317
639,8/12/2011,Glee: The 3D Concert Movie,9000000,11862398,17462398
640,11/8/1989,Henry V,9000000,10161099,10176701
641,11/4/2016,Loving,9000000,7710234,12898064
642,11/28/2007,The Savages,9000000,6623082,10642023
643,4/16/2003,Chasing Papi,9000000,6126237,12657377
644,9/8/2000,The Way of the Gun,9000000,6047856,13061935
645,8/22/2008,Hamlet 2,9000000,4886216,4934104
646,9/13/2002,Igby Goes Down,9000000,4777465,4777465
647,4/29/1994,PCU,9000000,4333569,4333569
648,3/9/2007,The Ultimate Gift,9000000,3438735,3438735
649,9/29/2000,Beautiful,9000000,3134509,3134509
650,6/1/2007,Gracie,9000000,2956339,3922043
651,8/26/2016,Greater,9000000,2000093,2000093
652,8/18/2006,Trust the Man,9000000,1530535,2548378
653,8/26/2005,Undiscovered,9000000,1069318,1069318
654,11/6/1998,Velvet Goldmine,9000000,1053788,4313644
655,5/14/2010,Princess Kaiulani,9000000,883887,883887
656,6/20/2003,The Legend of Suriyothai,9000000,454255,454255
657,10/25/1991,Due occhi diabolici,9000000,349618,349618
658,5/6/2016,Dheepan,9000000,248795,7714549
659,1/22/2010,La fille du RER,9000000,208163,208163
660,10/25/2002,All or Nothing,9000000,184255,184255
661,2/5/2010,The Red Riding Trilogy: 1974,9000000,148826,148826
