,Release_Date,Title,Production_Budget,Domestic_Gross,Worldwide_Gross
662,7/31/2009,Flammen og Citronen,9000000,148089,1635241
663,4/2/2010,Leaves of Grass,9000000,70066,85527
664,11/22/2006,Opal Dream,9000000,14443,14443
665,5/8/2015,Skin Trade,9000000,1242,1242
666,6/17/2014,Beneath Hill 60,9000000,0,3440939
667,1/20/2015,Veronika Decides to Die,9000000,0,2243
668,10/10/1968,Barbarella,9000000,0,0
669,2/1/2013,A Haunting in Connecticut 2: The Ghosts of Georgia,9000000,0,0
670,5/18/2012,Polisse,8900000,176988,22744132
671,11/13/2015,Heist,8900000,50136,3324184
672,2/26/2011,Ultramarines,8900000,0,0
673,9/26/1986,Crocodile Dundee,8800000,174803506,328203506
674,12/31/2004,The I Inside,8800000,0,0
675,11/30/2007,Awake,8600000,14373825,32968648
676,11/18/2016,Manchester by the Sea,8500000,47695371,77761947
677,12/16/2009,Crazy Heart,8500000,39471742,47417251
678,8/15/2008,Star Wars: The Clone Wars,8500000,35161554,68695443
679,2/20/2015,The DUFF,8500000,34030343,43528634
680,10/31/2014,Nightcrawler,8500000,32381218,50334418
681,7/31/1987,The Lost Boys,8500000,32222567,32222567
682,11/7/1979,The Rose,8500000,29200000,29200000
683,9/27/2013,Baggage Claim,8500000,21569509,22885836
684,10/7/2016,Middle School: The Worst Years of My Life,8500000,20007149,23311425
685,3/1/1991,Haakon Haakonsen,8500000,15024232,15024232
686,4/23/1999,Election,8500000,14943582,17202854
687,3/9/2007,The Namesake,8500000,13610521,20288774
688,10/18/2013,All is Lost,8500000,6263670,10386814
689,2/27/2004,Club Dread,8500000,5001655,7573551
690,9/17/2009,Bright Star,8500000,4444637,17220091
691,9/21/2001,Glitter,8500000,4273372,4273372
692,6/13/2014,The Rover,8500000,1109199,3180252
693,4/23/2004,Silmido,8500000,298347,30298347
694,11/7/2008,Repo! The Genetic Opera,8500000,140244,198883
695,12/31/2017,ÐÐÐ¡ÐÐÐÐÐÐ ÐÐÐÐÐ¢Ð«Ð Ð¬,8500000,0,30618274
696,11/1/2016,A.C.O.R.N.S.: Operation Crackdown,8500000,0,1354154
697,2/12/2010,My Name is Khan,8470000,4046336,42355526
698,3/23/2007,Namastey London,8400000,1207007,6831069
699,5/31/2013,Yeh Jawaani Hai Deewani,8300000,3827466,50827466
700,6/4/1999,Limbo,8300000,2160710,2598224
701,3/16/2007,The Wind That Shakes the Barley,8300000,1829142,25670174
702,4/16/2010,The City of Your Final Destination,8300000,493296,1353296
703,11/24/2006,Kurtlar vadisi - Irak,8300000,0,24906717
704,2/23/1951,Quo Vadis?,8250000,30000000,30027366
705,3/2/1965,The Sound of Music,8200000,163214286,286214286
706,2/17/1984,Footloose,8200000,80000000,80000000
707,10/14/1994,Pulp Fiction,8000000,107928762,212928762
708,6/22/1984,The Karate Kid,8000000,90815558,90815558
709,6/22/1979,The Muppet Movie,8000000,76657000,76657000
710,3/9/1984,Splash,8000000,62599495,62599495
711,7/26/2006,Little Miss Sunshine,8000000,59891098,100642353
712,9/17/2010,Easy A,8000000,58401464,76200721
713,8/8/1986,Stand by Me,8000000,52287414,52287414
714,6/27/2003,28 Days Laterâ¦,8000000,45064915,82955633
715,6/22/1979,Escape from Alcatraz,8000000,43000000,43000000
716,1/30/2004,You Got Served,8000000,40066497,50811858
717,9/30/2011,50/50,8000000,35016118,41334735
718,4/3/1996,A Thin Line Between Love & Hate,8000000,34873513,34873513
719,10/11/2002,Brown Sugar,8000000,27362712,28315272
720,3/13/1992,Howards End,8000000,26124872,26317943
721,1/31/2014,That Awkward Moment,8000000,26068955,53068955
722,3/21/2008,Shutter,8000000,25928550,47782426
723,12/25/1981,Modern Problems,8000000,24474312,24474312
724,12/18/1969,On Her Majesty's Secret Service,8000000,22800000,82000000
725,5/7/1993,Much Ado About Nothing,8000000,22549338,22549338
726,4/10/1992,The Player,8000000,21706101,28876702
727,11/10/1982,Creepshow,8000000,20036244,20036244
728,4/28/2006,Akeelah and the Bee,8000000,18848430,18959424
729,10/14/1994,Wes Craven's New Nightmare,8000000,18090181,18090181
730,10/1/1999,Drive Me Crazy,8000000,17843379,22591451
731,9/18/2013,Enough Said,8000000,17550872,25621449
732,1/16/1998,Half Baked,8000000,17394881,17394881
733,1/30/2009,New in Town,8000000,16734283,29937909
734,6/27/2014,Begin Again,8000000,16170632,68838736
735,4/14/2000,American Psycho,8000000,15070285,34270285
736,5/19/2006,See No Evil,8000000,15032800,18828036
737,8/7/2002,The Good Girl,8000000,14018296,16585503
738,8/4/2006,"Bon Cop, Bad Cop",8000000,12671300,12740705
739,10/30/2009,The Boondock Saints 2: All Saints Day,8000000,10273187,10629320
740,4/29/2011,Prom,8000000,10130219,10763183
741,4/22/1994,The Inkwell,8000000,8864699,8864699
742,12/29/2000,Shadow of the Vampire,8000000,8279017,8279017
743,6/12/2015,Me and Earl and the Dying Girl,8000000,6758416,9266180
744,10/8/2010,It's Kind of a Funny Story,8000000,6363628,6632950
745,5/3/1996,The Pallbearer,8000000,5656388,5656388
746,9/22/2000,Woman on Top,8000000,5018450,10192613
747,5/12/2000,Held Up,8000000,4714090,4714090
748,9/2/2016,Morgan,8000000,3915251,7298786
749,12/30/2015,Anomalisa,8000000,3759286,5538273
750,12/23/2005,CachÃ©,8000000,3647381,19891331
751,12/29/2010,Another Year,8000000,3205706,20005613
752,9/20/2002,8 femmes,8000000,3076425,42376425
753,1/1/1991,Showdown in Little Tokyo,8000000,2275557,2275557
754,9/25/1998,Clay Pigeons,8000000,1793359,2256606
755,11/19/2010,Made in Dagenham,8000000,1095369,15644196
756,6/6/2008,And When Did You Last See Your Father?,8000000,1071240,2476491
757,3/5/2010,The Secret of Kells,8000000,690290,3582797
758,1/24/1997,Prefontaine,8000000,590817,590817
759,10/28/1983,The Wicked Lady,8000000,589308,589308
760,5/5/2006,Down in the Valley,8000000,568932,973443
761,5/11/2007,Brooklyn Rules,8000000,458232,458232
762,10/24/2003,The Singing Detective,8000000,336456,524747
763,6/15/2007,Fido,8000000,298110,456814
764,9/16/2011,Restless,8000000,163753,2772511
765,6/12/1998,The Land Girls,8000000,146083,146083
766,5/18/2007,The Wendell Baker Story,8000000,127188,127188
767,10/29/2010,Wild Target,8000000,109338,5314194
768,4/18/2008,Pathology,8000000,109045,3270974
769,10/5/2012,Wuthering Heights,8000000,100915,2721534
770,11/18/2016,A Street Cat Named Bob,8000000,82703,8380561
771,8/18/2006,10th & Wolf,8000000,54702,143782
772,5/22/2015,Aloft,8000000,53086,53086
773,10/14/2011,Fireflies in the Garden,8000000,36884,3587191
774,9/23/2005,Dear Wendy,8000000,23106,446438
775,4/27/2001,Akira,8000000,19585,19585
776,12/31/2005,Welcome to Dongmakgol,8000000,0,48000000
777,9/20/2013,Feichang Xingyun,8000000,0,21970000
778,9/29/2017,"Don Gato, el inicio de la pandilla",8000000,0,4598934
779,9/4/2007,The Death and Life of Bobby Z,8000000,0,414617
780,4/24/2018,Backstabbing For Beginners,8000000,0,75858
781,8/12/2014,Swelter,8000000,0,44197
782,11/30/2007,Maurice Richard,8000000,0,0
783,2/24/2015,Green Street Hooligans: Underground,8000000,0,0
784,12/31/2009,Chirstmas in Beverly Hills,8000000,0,0
785,12/31/2015,Henry Joseph Church,8000000,0,0
786,5/6/2016,Code of Honor,8000000,0,0
787,1/27/2006,Imagine Me & You,7900000,672243,3129471
788,7/4/2003,Swimming Pool,7800000,10130108,24021282
789,2/23/1990,The Blood of Heroes,7700000,882290,882290
790,4/14/2015,Loin des hommes,7700000,5336,1080428
791,12/13/1989,Driving Miss Daisy,7500000,106593296,106593296
792,9/26/1997,Soul Food,7500000,43492389,43492389
793,2/23/1996,Rumble in the Bronx,7500000,32281907,36238752
794,3/17/2006,Thank You For Smoking,7500000,24793509,40016662
795,6/8/2007,Hostel: Part II,7500000,17544812,33606409
796,10/9/2009,An Education,7500000,12574914,29652736
797,9/4/2009,Extract,7500000,10823158,10849158
798,12/20/2002,Narc,7500000,10465659,11843260
799,10/21/2005,Shopgirl,7500000,10284523,11758418
800,3/9/1984,The Hotel New Hampshire,7500000,5142858,5142858
801,3/8/2002,Men with Brooms,7500000,4239767,4239767
802,2/22/2008,Witless Protection,7500000,4151836,4151836
803,11/24/2004,The Work and the Glory,7500000,3347647,3347647
804,12/21/2011,Albert Nobbs,7500000,3014696,8539003
805,6/24/2016,The Neon Demon,7500000,1333124,3559803
806,7/24/2003,Masked and Anonymous,7500000,533344,555335
807,4/13/2018,Borg vs McEnroe,7500000,231346,3245481
808,9/13/2002,Betty Fisher et autres histoires,7500000,206400,206400
809,8/6/2004,Code 46,7500000,197148,1788324
810,12/31/2001,The Hole,7500000,0,10834406
811,1/9/2015,Black November,7500000,0,32572
812,2/24/2015,Outside Bet,7500000,0,13524
813,5/15/2015,Pound of Flesh,7500000,0,0
814,1/13/2017,The Bye Bye Man,7400000,22395806,27162182
815,4/27/2007,Ta Ra Rum Pum,7400000,872643,9443864
816,5/6/2005,Crash,7303082,55334418,101173038
817,12/25/2007,Persepolis,7300000,4443403,25397460
818,4/30/2010,Harry Brown,7300000,1818681,12023606
819,5/27/2011,Die Welle,7250000,0,35122948
820,12/17/1971,Diamonds Are Forever,7200000,43800000,116000000
821,10/15/1999,The Omega Code,7200000,12610552,12678312
822,9/16/2011,3,7200000,59774,295492
823,12/5/2007,Juno,7000000,143495265,231450102
824,3/15/1972,The Godfather,7000000,134966411,268500000
825,6/29/2012,Magic Mike,7000000,113721571,170549753
826,4/15/1983,Flashdance,7000000,90463574,201463574
827,3/16/2018,I Can Only Imagine,7000000,83482352,85406476
828,11/12/1993,The Piano,7000000,40157856,40168957
829,5/6/2011,Jumping the Broom,7000000,37295394,38158601
830,6/27/1973,Live and Let Die,7000000,35400000,161800000
831,1/12/2000,My Dog Skip,7000000,34099640,35795319
832,1/24/2003,Darkness Falls,7000000,32539681,47289758
833,2/14/2008,"Definitely, Maybe",7000000,32241649,55617866
834,10/7/2005,"Good Night, and Good Luck",7000000,31501218,56586901
835,9/30/2005,Capote,7000000,28750530,49924079
836,3/29/1974,The Great Gatsby,7000000,26533200,26533200
837,8/4/2006,The Descent,7000000,26024456,57051053
838,8/25/1995,Desperado,7000000,25532388,25532388
839,1/1/1976,Logan's Run,7000000,25000000,25000000
840,3/8/1996,Fargo,7000000,24567751,51204567
841,4/11/2001,Kingdom Come,7000000,23247539,23393939
842,12/20/1974,The Man with the Golden Gun,7000000,21000000,97600000
843,2/12/1988,Action Jackson,7000000,20257000,20257000
844,5/13/1983,Breathless,7000000,19910002,19910002
845,5/5/2000,Michael Jordan to the MAX,7000000,18642318,18642318
846,6/19/2015,Dope,7000000,17506470,18190831
847,7/22/2005,The Devil's Rejects,7000000,17044981,20940428
848,1/17/2014,Devil's Due,7000000,15821461,36146087
849,3/22/1996,Flirting with Disaster,7000000,14853474,16149180
850,11/14/2014,Beyond the Lights,7000000,14618727,14618727
851,7/31/1992,Buffy the Vampire Slayer,7000000,14231669,14231669
852,8/25/1999,In Too Deep,7000000,14026509,15471229
853,4/11/2003,"House of 1,000 Corpses",7000000,12634962,17005466
854,10/11/1985,Silver Bullet,7000000,10803211,10803211
855,10/10/2003,The House of the Dead,7000000,10199354,13767816
856,10/2/2009,A Serious Man,7000000,9228788,30360570
857,7/30/2010,Get Low,7000000,9176933,10828305
858,12/11/2009,A Single Man,7000000,9176000,28142379
859,1/10/1991,Warlock,7000000,8824553,8824553
860,8/12/1988,The Last Temptation of Christ,7000000,8373585,8373585
861,6/18/2010,Cyrus,7000000,7468936,10062896
862,9/1/1999,Outside Providence,7000000,7309628,7824358
863,2/11/2005,Bride & Prejudice,7000000,6601079,25269040
864,11/29/2002,Rabbit-Proof Fence,7000000,6199600,16866928
865,7/27/2007,Who's Your Caddy?,7000000,5694308,5694308
866,5/1/1992,Split Second,7000000,5430822,5430822
867,3/8/1991,Nikita,7000000,5017971,5017971
868,12/14/2001,The Other Side of Heaven,7000000,4720371,4720371
869,9/28/1990,Dark Angel,7000000,4372561,4372561
870,6/27/1986,American Anthem,7000000,3571624,3571624
871,11/12/2004,Veer-Zaara,7000000,2938532,7017859
872,5/2/2008,Redbelt,7000000,2344847,2667084
873,8/27/1999,A Dog of Flanders,7000000,2165637,2165637
874,10/18/2002,Auto Focus,7000000,2062066,2703821
875,10/21/2011,The Mighty Macs,7000000,1891936,1891936
876,12/22/2010,Somewhere,7000000,1785645,17023121
877,1/13/2012,We Need to Talk About Kevin,7000000,1738692,10765283
878,2/2/2007,Factory Girl,7000000,1661464,1661464
879,11/15/2013,The Christmas Candle,7000000,1632000,1933829
880,9/25/2009,I Hope They Serve Beer in Hell,7000000,1429299,1429453
881,4/8/1983,Losin' It,7000000,1246141,1246141
882,5/7/2010,Mother and Child,7000000,1110509,6537179
883,8/5/1977,March or Die,7000000,1000000,1000000
884,7/12/1996,Les Visiteurs,7000000,659000,98754000
885,10/2/2015,Freeheld,7000000,546201,1732228
886,4/2/2014,Dom Hemingway,7000000,523511,1857458
887,7/30/2010,The Extra Man,7000000,453377,492108
888,5/13/2011,Hesher,7000000,382946,382946
889,3/13/1998,Chairman of the Board,7000000,306715,306715
890,2/14/2003,Gerry,7000000,254683,719699
891,5/12/2006,Wah-Wah,7000000,234750,463039
892,6/13/2003,The Heart of Me,7000000,196067,196067
893,3/26/2010,Ca$h,7000000,46488,46488
894,1/30/2015,Trudno byt bogom,7000000,31443,35919
895,1/21/2000,The Boondock Saints,7000000,30471,411874
896,1/28/2014,Snezhnaya koroleva,7000000,0,15201202
897,12/6/2016,Oddball,7000000,0,10237229
898,8/18/2015,Z Storm,7000000,0,2053330
899,12/31/2015,ÐÐÐ ÐÐ,7000000,0,1391410
900,7/23/2013,Twixt,7000000,0,1268346
901,11/20/2015,Criminal Activities,7000000,0,386744
902,12/11/2007,High School Musical 2,7000000,0,0
903,12/12/2008,The Kings of Appletown,7000000,0,0
904,3/11/2008,Stargate - The Ark of Truth,7000000,0,0
905,9/1/2015,Alpha & Omega: The Legend of the Saw Tooth Cave,7000000,0,0
906,6/28/1985,Pale Rider,6900000,41410568,41410568
907,9/21/2012,House at the End of the Street,6900000,31611916,44103982
908,9/24/1993,Dazed and Confused,6900000,7950889,7950889
909,1/31/2017,Two Lovers and a Bear,6840000,0,22273
910,9/17/2010,Incendies,6800000,6857096,16038343
911,8/11/2000,AimÃ©e & Jaguar,6800000,927107,927107
912,8/5/2005,The Chumscrubber,6800000,49526,49526
913,4/9/2004,Shade,6800000,25032,9533964
914,9/10/2010,Bran Nue Dae,6750000,113568,6812530
915,9/3/2004,"Remember Me, My Love",6700000,223878,223878
916,5/21/2010,Perrierâs Bounty,6600000,828,828
917,9/19/2008,Tropa de Elite,6537890,8744,14319195
918,10/3/2014,Annabelle,6500000,84273813,256862920
919,2/1/2008,Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,6500000,65281781,70712099
920,7/12/1991,Boyz n the Hood,6500000,56190094,56200634
921,7/24/1987,La Bamba,6500000,54215416,54215416
922,5/22/1981,The Four Seasons,6500000,42488161,42488161
923,1/1/1980,Dressed to Kill,6500000,31899000,31899000
924,4/2/1993,The Adventures of Huck Finn,6500000,24103594,24103594
925,4/9/1999,Go!,6500000,16875273,28383441
926,4/7/2006,Friends with Money,6500000,13368437,18110152
927,1/1/1971,The Andromeda Strain,6500000,12376563,12376563
928,10/22/1999,Bats,6500000,10155691,10155691
929,3/7/2003,Nowhere in Africa,6500000,6173485,6173485
930,12/2/2011,Shame,6500000,4002293,20412841
931,5/13/2005,Layer Cake,6500000,2339957,11745931
932,5/31/2013,The East,6500000,2274649,3027956
933,10/21/2005,The Work and the Glory: American Zion,6500000,2025032,2025032
934,11/13/2009,The Messenger,6500000,1109660,1744952
935,7/23/2004,A Home at the End of the World,6500000,1029017,1033810
936,8/17/2001,Aberdeen,6500000,64148,64148
937,12/31/2011,Tracker,6500000,0,3149
938,10/26/1984,The Terminator,6400000,38019031,78019031
939,2/27/2004,"Good Bye, Lenin!",6400000,4063859,79384539
940,10/10/2007,Control,6400000,871577,8902141
941,10/9/2009,The Damned United,6400000,449865,4199874
942,2/22/2008,Die FÃ¤lscher,6250000,5488570,20199663
943,1/15/1988,Return of the Living Dead Part II,6200000,9205924,9205924
944,2/13/2009,Gomorra,6200000,1579146,37339594
945,10/20/1995,Mallrats,6100000,2108367,2108367
946,6/16/1978,Grease,6000000,181813770,387513770
947,12/19/1986,Platoon,6000000,137963328,137963328
948,6/23/2004,Fahrenheit 9/11,6000000,119114517,221148959
949,10/24/1969,Butch Cassidy and the Sundance Kid,6000000,102308900,102308900
950,8/26/1964,Mary Poppins,6000000,102300000,102300000
951,9/19/1980,Ordinary People,6000000,52302978,52302978
952,5/11/2018,Breaking In,6000000,46383120,49984637
953,10/18/1961,West Side Story,6000000,43700000,43700000
954,10/17/1956,Around the World in 80 Days,6000000,42000000,42000000
955,7/25/1980,Caddyshack,6000000,39846344,39846344
956,3/23/2001,The Brothers,6000000,27457409,27958191
957,12/17/2008,The Wrestler,6000000,26238243,46634275
958,6/30/1989,Do the Right Thing,6000000,26004026,26004026
959,7/10/1981,Escape from New York,6000000,25244700,25244700
960,7/16/1999,The Wood,6000000,25059640,25059640
961,8/16/1995,The Usual Suspects,6000000,23341568,34449356
962,8/11/1989,A Nightmare On Elm Street: The Dream Child,6000000,22168359,22168359
963,4/5/2002,National Lampoon's Van Wilder,6000000,21305259,39241323
964,12/31/1946,Duel in the Sun,6000000,20400000,20400000
965,9/27/2000,Best in Show,6000000,18621249,20695413
966,9/27/2006,The Last King of Scotland,6000000,17606684,49155371
967,4/16/2003,A Mighty Wind,6000000,17583468,18504539
968,2/12/1988,School Daze,6000000,14545844,14545844
969,8/8/2007,Daddy Day Camp,6000000,13235267,18209872
970,10/21/1988,Mystic Pizza,6000000,12793213,12793213
971,3/20/1998,Mr. Nice Guy,6000000,12716953,31716953
972,1/1/1956,War and Peace,6000000,12500000,12500000
973,4/24/1998,Sliding Doors,6000000,11911200,58809149
974,5/24/1995,Tales from the Hood,6000000,11784569,11784569
975,10/13/1989,Halloween 5: The Revenge of Michael Myers,6000000,11642254,11642254
976,9/7/2012,The Words,6000000,11494838,16369708
977,4/27/2012,Bernie,6000000,9204489,10106975
978,12/15/2000,Pollock,6000000,8596914,10557291
979,2/15/2008,Dolphins and Whales Tribes of the Ocean 3D,6000000,7714996,17252287
980,2/26/1999,200 Cigarettes,6000000,6852450,6852450
981,3/19/2010,City Island,6000000,6671283,8173486
982,3/16/2012,Casa de mi Padre,6000000,5909483,8446952
983,7/29/2011,The Guard,6000000,5359774,21197454
984,4/21/2000,The Virgin Suicides,6000000,4859475,10619770
985,8/29/2008,College,6000000,4694491,6176114
986,9/22/2006,La science des rÃªves,6000000,4670644,15137932
987,12/4/1998,Little Voice,6000000,4595000,21787233
988,3/13/2009,Miss March,6000000,4543320,4713059
989,2/5/1999,Simply Irresistible,6000000,4398989,4398989
990,7/18/2014,Wish I Was Here,6000000,3591299,6591365
991,12/21/2006,Venus,6000000,3347411,7818479
992,3/14/2014,Veronica Mars,6000000,3322127,3485383
993,8/27/1993,Only the Strong,6000000,3273588,3273588
994,7/20/2001,Hedwig and the Angry Inch,6000000,3067312,3740030
995,10/31/2003,Shattered Glass,6000000,2207975,3456602
996,7/3/2008,The Wackness,6000000,2077046,3330012
997,11/16/2001,Novocaine,6000000,2025238,2522928
998,2/6/2009,Polytechnique,6000000,1418304,1418304
999,7/15/2011,Snow Flower and the Secret Fan,6000000,1348205,11348205
